RelationshipType,StartDate,BillingFrequency,SpecificationCode,AccountType,Account_id,BillingAccount_id
billing,2/3/2023,daily,UIF-383-WR,Checking,747,465
joint,9/10/2023,yearly,EKF-852-AN,Credit,56,73
secondary,12/25/2022,quarterly,CTE-594-RS,Investment,690,704
secondary,4/10/2023,daily,SMQ-704-YK,Credit,670,240
joint,12/12/2022,daily,RHA-201-GS,Investment,662,947
billing,3/20/2023,daily,CSZ-841-FS,Credit,101,271
primary,7/29/2023,daily,MHP-653-NJ,Investment,63,807
secondary,10/15/2023,quarterly,PDO-422-QM,Savings,413,811
primary,10/28/2023,monthly,KQG-640-QF,Investment,746,641
billing,12/15/2022,monthly,WXM-050-TC,Credit,348,604
billing,9/6/2023,yearly,IJC-942-DZ,Checking,820,678
secondary,3/8/2023,quarterly,VBL-683-NY,Savings,883,824
billing,6/25/2023,yearly,IJE-905-PU,Checking,112,957
secondary,5/26/2023,weekly,LTW-939-MF,Checking,255,203
billing,8/6/2023,yearly,MWL-280-NT,Investment,197,436
secondary,8/10/2023,yearly,XYP-792-YP,Checking,195,118
billing,10/20/2023,weekly,HCU-909-XY,Savings,550,558
primary,7/31/2023,yearly,KCH-601-RC,Savings,460,231
joint,3/10/2023,daily,OFN-555-VN,Savings,144,664
joint,12/3/2022,yearly,IRI-294-GK,Investment,433,153
billing,6/25/2023,weekly,BQD-138-IF,Investment,188,931
billing,7/26/2023,yearly,CAD-024-ED,Credit,286,273
secondary,10/5/2023,yearly,TXS-778-QS,Checking,474,847
billing,3/14/2023,quarterly,DNI-371-OX,Investment,256,146
billing,8/21/2023,weekly,WTH-730-VZ,Investment,896,74
joint,8/14/2023,yearly,ANI-234-ZQ,Investment,946,62
billing,8/14/2023,quarterly,MGK-044-UM,Checking,78,170
primary,2/10/2023,monthly,AMK-693-HB,Checking,454,812
billing,12/7/2022,monthly,OER-135-YD,Savings,828,315
billing,3/2/2023,daily,YTI-032-PY,Checking,883,610
billing,5/11/2023,yearly,DJC-356-AQ,Credit,877,767
joint,9/9/2023,weekly,FUI-687-PL,Checking,564,845
joint,1/30/2023,monthly,NNM-571-QH,Credit,101,583
primary,1/7/2023,monthly,AAI-291-VJ,Checking,52,944
billing,6/6/2023,daily,MWY-904-ZI,Credit,668,296
secondary,4/19/2023,yearly,NNE-751-WK,Credit,554,450
joint,7/10/2023,daily,HWP-072-VD,Credit,857,128
primary,12/28/2022,quarterly,TTD-133-KJ,Credit,16,480
billing,8/12/2023,yearly,FHA-020-OE,Checking,993,706
secondary,9/13/2023,daily,NZI-848-CJ,Credit,96,312
primary,11/22/2022,weekly,UEH-863-QZ,Checking,949,717
primary,2/7/2023,monthly,RKW-074-CB,Savings,772,413
secondary,2/20/2023,monthly,TUS-334-VE,Investment,870,966
primary,4/21/2023,weekly,TYN-747-CP,Investment,243,279
primary,9/16/2023,monthly,LHL-337-ZL,Savings,171,513
billing,10/24/2023,quarterly,DON-205-KV,Checking,417,553
joint,12/26/2022,quarterly,FKH-708-KQ,Credit,498,506
secondary,1/28/2023,quarterly,KDS-613-YD,Savings,493,449
billing,3/26/2023,yearly,OBJ-204-KW,Checking,219,83
joint,5/13/2023,quarterly,WYJ-827-WS,Investment,886,613
billing,1/5/2023,weekly,DUI-234-VH,Investment,411,41
primary,6/22/2023,yearly,TDB-904-II,Checking,925,911
secondary,6/28/2023,daily,IHV-179-VF,Savings,61,443
primary,11/12/2022,monthly,CXR-687-MR,Checking,169,753
joint,6/25/2023,daily,OPV-635-BJ,Checking,389,331
billing,12/3/2022,daily,JUO-333-JL,Investment,3,619
primary,10/28/2023,daily,ACG-724-WV,Credit,400,257
primary,5/13/2023,monthly,XWV-650-MU,Savings,272,27
primary,8/1/2023,weekly,ONP-791-QT,Checking,949,94
primary,11/22/2022,monthly,JHW-555-AU,Checking,803,235
secondary,5/30/2023,weekly,HAJ-777-QH,Checking,804,985
joint,12/10/2022,yearly,BBL-128-DC,Investment,466,691
billing,12/7/2022,daily,UQI-292-NZ,Credit,293,857
billing,2/28/2023,yearly,DNI-395-DP,Savings,434,882
primary,7/12/2023,daily,EBV-773-JZ,Investment,714,590
secondary,7/16/2023,monthly,CJX-517-YJ,Credit,981,602
primary,5/13/2023,weekly,TZW-072-LT,Checking,749,974
billing,9/5/2023,weekly,RNW-016-PL,Investment,803,22
secondary,3/11/2023,weekly,OWG-841-KK,Checking,570,784
joint,1/28/2023,weekly,PMP-907-VV,Credit,678,689
secondary,1/18/2023,daily,XYN-835-OR,Investment,736,842
billing,10/28/2023,yearly,YNG-549-UB,Savings,499,276
joint,9/6/2023,daily,GWQ-760-RT,Credit,159,591
billing,12/5/2022,yearly,XER-732-NH,Investment,195,42
secondary,10/24/2023,weekly,OZV-162-KY,Savings,304,782
billing,7/1/2023,yearly,APH-037-TB,Savings,223,775
joint,3/15/2023,daily,LWY-169-FB,Investment,992,180
joint,10/19/2023,yearly,FBU-826-OI,Checking,60,482
billing,6/5/2023,quarterly,SME-084-FQ,Checking,594,532
billing,12/6/2022,daily,PJH-770-AM,Savings,754,668
secondary,2/23/2023,quarterly,ZPH-017-YN,Savings,556,453
primary,8/5/2023,quarterly,PLU-986-KT,Investment,63,939
joint,1/28/2023,daily,QDR-777-TA,Checking,766,285
secondary,12/10/2022,quarterly,MSS-920-XZ,Checking,322,186
billing,9/23/2023,daily,AXU-041-BJ,Checking,59,600
joint,5/10/2023,quarterly,LDP-649-PM,Investment,52,447
joint,5/20/2023,quarterly,WME-821-VG,Savings,599,651
primary,2/8/2023,monthly,XMD-577-HN,Checking,489,834
billing,11/13/2022,daily,PXU-093-IK,Savings,515,504
primary,5/6/2023,yearly,VUO-395-GQ,Checking,942,993
billing,9/4/2023,quarterly,KJF-090-FK,Savings,874,94
secondary,9/13/2023,daily,TUX-543-TF,Savings,544,482
secondary,11/21/2022,monthly,HIM-320-XY,Investment,162,357
secondary,7/25/2023,daily,MXK-893-TS,Checking,59,419
billing,12/11/2022,quarterly,MCL-766-HR,Checking,984,342
billing,4/12/2023,monthly,KWD-866-RW,Checking,521,329
joint,9/8/2023,yearly,WOT-003-GZ,Investment,83,687
primary,1/25/2023,yearly,GKO-790-YI,Checking,872,108
billing,3/2/2023,monthly,TQD-830-BT,Checking,191,879
joint,10/18/2023,weekly,ZWV-631-BL,Savings,71,165
secondary,8/18/2023,daily,MIP-630-VV,Investment,610,338
billing,2/16/2023,daily,PAO-321-EJ,Savings,70,422
joint,12/3/2022,monthly,ETQ-649-PJ,Credit,692,711
billing,5/11/2023,daily,DMN-683-ZY,Savings,883,508
secondary,9/24/2023,quarterly,OZN-056-RU,Checking,241,296
primary,2/21/2023,quarterly,IAG-690-OS,Credit,414,679
joint,7/25/2023,monthly,JOB-307-TM,Savings,123,968
primary,11/25/2022,quarterly,LZZ-399-KM,Investment,965,411
billing,1/10/2023,weekly,RXH-004-PH,Investment,912,834
secondary,8/1/2023,daily,PIY-439-KR,Savings,584,779
joint,6/2/2023,monthly,KTU-906-AH,Savings,253,564
secondary,4/5/2023,weekly,ULQ-215-GC,Credit,593,38
secondary,3/17/2023,yearly,HRX-827-DQ,Investment,609,466
billing,7/29/2023,quarterly,DXE-512-MM,Savings,41,91
secondary,9/26/2023,monthly,ARG-552-IW,Credit,635,323
primary,4/29/2023,monthly,FRP-988-YD,Checking,84,259
primary,7/14/2023,quarterly,VDM-584-HZ,Savings,430,332
primary,10/11/2023,monthly,VQT-784-YH,Checking,674,119
joint,6/30/2023,monthly,AIV-222-HW,Credit,598,994
billing,8/24/2023,yearly,VTZ-569-JC,Checking,579,792
joint,1/5/2023,yearly,JIM-725-JP,Investment,536,414
billing,1/29/2023,quarterly,VCY-808-IF,Investment,324,886
billing,11/9/2023,quarterly,MGA-278-YO,Investment,958,527
billing,3/8/2023,weekly,NQW-899-RI,Checking,268,845
joint,7/28/2023,quarterly,FLP-924-OB,Checking,210,2
joint,6/15/2023,weekly,UTE-645-EZ,Checking,686,674
billing,7/28/2023,monthly,KFB-832-MG,Checking,734,891
billing,8/14/2023,quarterly,ECM-579-CJ,Investment,322,556
billing,10/25/2023,weekly,XAQ-977-LT,Savings,245,474
primary,8/28/2023,weekly,HEM-202-IE,Savings,272,424
billing,3/3/2023,monthly,LRL-768-AW,Credit,406,56
joint,4/12/2023,weekly,RFX-367-SL,Investment,135,193
joint,11/12/2022,weekly,AFQ-467-AA,Savings,688,531
joint,9/21/2023,yearly,COJ-270-UT,Investment,661,371
secondary,3/30/2023,monthly,LVV-308-WD,Investment,308,638
billing,1/17/2023,daily,YJU-075-DM,Credit,469,775
billing,7/5/2023,daily,ZIN-338-IX,Savings,324,511
billing,7/4/2023,weekly,RPS-731-JM,Credit,952,641
joint,2/18/2023,quarterly,CTE-163-LT,Savings,770,453
secondary,12/20/2022,weekly,UUL-010-XO,Savings,959,779
billing,8/27/2023,yearly,FES-601-PK,Savings,75,53
joint,1/30/2023,monthly,PHF-569-NG,Savings,10,209
primary,1/3/2023,monthly,FHF-566-SV,Credit,470,274
billing,4/3/2023,weekly,XNX-208-HJ,Checking,637,563
primary,12/4/2022,monthly,PGX-684-ZE,Checking,577,135
primary,6/22/2023,weekly,IGM-452-ZX,Credit,103,950
joint,5/5/2023,daily,VLH-145-MJ,Investment,76,295
secondary,9/21/2023,quarterly,BSO-718-AZ,Savings,551,449
primary,3/8/2023,daily,XHY-877-TW,Checking,219,902
joint,5/13/2023,monthly,BTZ-514-UP,Checking,519,716
primary,12/15/2022,yearly,HGX-408-ZY,Investment,272,497
billing,9/10/2023,weekly,GFR-052-QS,Checking,136,125
joint,3/27/2023,daily,SNN-991-CN,Savings,956,30
joint,9/22/2023,weekly,UHS-502-DC,Savings,358,997
billing,1/17/2023,yearly,MTZ-972-YZ,Checking,903,646
joint,1/18/2023,quarterly,KYM-310-HU,Credit,71,624
secondary,3/17/2023,weekly,XRY-638-BS,Checking,901,819
primary,6/23/2023,monthly,VRN-530-KI,Savings,251,246
secondary,7/11/2023,yearly,JMI-947-KW,Savings,379,727
billing,7/2/2023,quarterly,DRF-227-UZ,Investment,292,163
joint,6/5/2023,weekly,FMM-799-CC,Checking,162,319
secondary,1/24/2023,monthly,JFM-194-MB,Credit,449,565
billing,7/4/2023,yearly,YPN-522-XO,Savings,854,15
secondary,6/22/2023,monthly,RWM-511-GY,Investment,557,566
joint,7/6/2023,daily,ROI-829-BI,Investment,721,418
secondary,9/5/2023,quarterly,FQM-946-WB,Credit,310,96
joint,3/6/2023,daily,ZBV-463-MR,Credit,627,231
billing,12/21/2022,quarterly,QES-933-UA,Checking,827,862
primary,2/25/2023,daily,JOL-321-OA,Checking,670,935
joint,5/10/2023,monthly,PZB-351-FK,Investment,542,117
joint,11/17/2022,yearly,RPR-095-XK,Credit,9,473
secondary,7/17/2023,monthly,BHJ-070-BH,Investment,684,970
joint,9/6/2023,weekly,RIH-306-YH,Credit,837,121
secondary,8/9/2023,quarterly,UPY-258-ZN,Credit,568,664
secondary,1/2/2023,weekly,ZAZ-484-PU,Credit,307,853
billing,7/19/2023,weekly,YHX-641-IA,Investment,955,158
primary,3/17/2023,daily,LDG-473-GP,Investment,680,511
billing,4/7/2023,monthly,GXI-136-SX,Investment,107,956
primary,1/12/2023,daily,ESN-559-HO,Checking,962,734
billing,10/2/2023,monthly,CPM-970-GX,Credit,900,299
billing,5/27/2023,weekly,EXN-942-TB,Checking,138,522
joint,9/15/2023,daily,PBP-383-XT,Investment,271,723
joint,1/14/2023,monthly,GLC-288-NF,Credit,119,280
billing,1/14/2023,monthly,PFX-170-EL,Checking,912,426
billing,10/15/2023,weekly,HSH-707-KE,Checking,110,855
primary,1/27/2023,daily,OAE-176-QQ,Investment,761,495
primary,10/18/2023,weekly,ZPY-435-YF,Savings,567,484
billing,5/7/2023,daily,WUR-397-BX,Credit,160,250
billing,7/9/2023,monthly,EAM-648-DG,Credit,279,468
joint,3/5/2023,weekly,SBH-593-YB,Credit,289,565
joint,12/28/2022,monthly,NAU-774-PI,Investment,620,149
billing,2/25/2023,monthly,FFV-521-TS,Credit,216,393
secondary,1/11/2023,yearly,KLJ-278-OA,Savings,735,196
billing,4/9/2023,daily,CAS-163-TW,Credit,352,944
joint,8/17/2023,weekly,RKV-855-FA,Savings,209,614
primary,11/12/2022,monthly,ALN-363-TO,Investment,704,521
primary,8/25/2023,weekly,RPL-261-XP,Savings,650,765
joint,10/6/2023,yearly,IKG-331-QC,Investment,874,901
primary,7/2/2023,monthly,ZFQ-368-SC,Credit,271,140
primary,6/6/2023,weekly,XEZ-775-EU,Credit,518,885
billing,7/22/2023,monthly,HMZ-128-KW,Investment,501,72
secondary,9/10/2023,quarterly,VWL-421-DJ,Checking,258,283
billing,12/18/2022,daily,JCZ-247-LH,Credit,928,792
billing,1/14/2023,quarterly,FDV-715-BF,Savings,930,809
billing,2/14/2023,monthly,LBD-207-TZ,Credit,867,875
billing,8/8/2023,quarterly,ZGX-747-EX,Checking,53,425
secondary,4/18/2023,quarterly,DJB-796-AD,Credit,95,349
secondary,12/30/2022,weekly,URY-767-ZS,Credit,650,957
secondary,3/20/2023,daily,MVZ-829-QA,Investment,434,807
joint,11/28/2022,monthly,QGW-673-QS,Investment,850,520
joint,4/20/2023,daily,WLZ-493-SV,Investment,284,274
billing,12/25/2022,quarterly,KUV-878-EB,Savings,46,841
primary,11/15/2022,daily,PSR-451-DY,Investment,4,3
primary,11/14/2022,quarterly,EHM-070-AL,Savings,342,290
billing,12/15/2022,monthly,SJM-504-HX,Checking,790,744
joint,9/16/2023,yearly,QFA-453-WG,Checking,134,306
joint,4/8/2023,yearly,GKF-795-MH,Investment,653,858
joint,2/11/2023,monthly,JYW-120-QH,Investment,269,602
primary,1/2/2023,daily,FAU-819-VX,Credit,166,594
billing,11/13/2022,yearly,ABX-501-VV,Checking,760,676
billing,10/15/2023,daily,WKR-305-AK,Credit,453,502
primary,12/5/2022,yearly,NYJ-047-KO,Investment,565,887
primary,7/6/2023,daily,CRA-822-QX,Savings,723,153
primary,4/20/2023,daily,YNZ-659-YP,Checking,438,458
primary,9/5/2023,monthly,JZW-815-XT,Investment,575,552
billing,10/31/2023,monthly,OYO-087-FU,Credit,10,496
secondary,2/25/2023,monthly,FCJ-925-OM,Savings,115,354
joint,5/26/2023,quarterly,TQN-765-WW,Savings,78,341
secondary,11/27/2022,daily,VPO-450-VK,Investment,968,566
billing,8/5/2023,daily,OGK-786-ST,Checking,905,782
secondary,7/16/2023,weekly,UPK-983-QM,Checking,708,557
billing,12/25/2022,yearly,WIU-257-TZ,Credit,926,387
primary,5/22/2023,yearly,NWF-820-BE,Savings,153,467
primary,10/28/2023,weekly,ENL-725-SP,Investment,559,956
primary,2/1/2023,daily,BFB-608-WS,Credit,37,330
secondary,9/10/2023,daily,APU-346-TJ,Savings,855,891
secondary,5/3/2023,monthly,EZL-535-GE,Credit,379,194
secondary,11/23/2022,weekly,HMJ-751-KX,Credit,597,715
primary,6/1/2023,quarterly,QDW-349-PB,Savings,566,245
secondary,7/2/2023,quarterly,KSR-351-HY,Savings,152,586
secondary,12/29/2022,quarterly,JSN-263-AP,Checking,441,393
joint,1/18/2023,monthly,ZZR-936-NS,Savings,131,240
billing,7/1/2023,quarterly,YWV-728-VY,Savings,43,877
joint,3/23/2023,quarterly,LHL-470-DK,Checking,316,795
joint,2/3/2023,yearly,QRM-036-FA,Investment,374,421
billing,12/10/2022,monthly,CUL-581-DJ,Checking,921,45
secondary,11/21/2022,yearly,LTO-363-PD,Savings,956,326
primary,6/1/2023,yearly,QPN-732-QQ,Credit,816,763
primary,1/3/2023,quarterly,ISE-528-GO,Investment,996,485
secondary,2/2/2023,daily,XSP-936-GI,Savings,882,723
secondary,11/2/2023,weekly,PXE-004-WW,Investment,41,936
billing,11/24/2022,yearly,JWV-971-US,Credit,921,831
primary,12/29/2022,weekly,OIG-777-QF,Checking,367,391
secondary,4/15/2023,monthly,DXI-219-JI,Investment,216,396
billing,2/9/2023,monthly,LZA-318-NW,Credit,699,680
billing,6/20/2023,monthly,FWD-941-MA,Savings,256,812
joint,5/6/2023,monthly,CHD-830-ZM,Savings,683,841
secondary,9/24/2023,daily,NLD-261-RC,Credit,106,668
joint,12/17/2022,yearly,MYZ-049-VG,Savings,363,156
billing,3/22/2023,daily,DNI-677-DB,Investment,799,508
billing,7/20/2023,yearly,HQM-804-TB,Savings,574,988
billing,10/17/2023,monthly,XBN-528-TT,Savings,906,38
billing,5/24/2023,quarterly,WWZ-910-VE,Savings,896,130
billing,12/10/2022,monthly,TLW-762-FT,Investment,417,515
billing,7/13/2023,daily,PWT-262-LG,Savings,998,989
secondary,1/1/2023,daily,JMO-735-DK,Credit,636,605
primary,12/10/2022,daily,VWD-916-LI,Credit,768,340
primary,2/23/2023,quarterly,UDM-791-LU,Credit,159,891
secondary,12/1/2022,weekly,UDI-721-AM,Investment,948,103
secondary,2/2/2023,weekly,PDC-838-VB,Investment,953,896
secondary,5/2/2023,yearly,GKC-147-QP,Credit,243,866
joint,7/12/2023,weekly,SZI-400-LN,Savings,886,451
billing,4/4/2023,monthly,CTK-070-FH,Savings,167,103
billing,6/14/2023,quarterly,KQQ-327-AS,Investment,1000,539
billing,9/21/2023,quarterly,UJH-071-HS,Savings,820,933
primary,1/4/2023,daily,NUK-146-YT,Credit,831,468
primary,9/4/2023,monthly,EEH-206-QI,Checking,182,16
billing,11/30/2022,quarterly,GDT-599-WP,Savings,903,740
billing,3/30/2023,quarterly,JHU-806-DQ,Credit,423,148
primary,5/17/2023,daily,XEY-980-UL,Credit,26,420
primary,12/26/2022,daily,FMF-647-LO,Savings,184,892
primary,9/12/2023,monthly,PTL-873-KF,Credit,755,671
billing,7/16/2023,yearly,OPG-476-AT,Checking,947,994
primary,2/3/2023,yearly,JRG-537-BB,Investment,341,159
secondary,4/15/2023,monthly,YUE-729-PJ,Savings,802,77
billing,1/12/2023,daily,WGJ-128-AR,Checking,954,481
joint,4/26/2023,monthly,AFV-320-IQ,Savings,422,801
primary,7/27/2023,yearly,HAY-299-UA,Investment,822,993
billing,8/28/2023,monthly,OCT-267-OZ,Credit,686,272
joint,9/5/2023,weekly,IXZ-671-KN,Credit,885,347
secondary,3/22/2023,yearly,IJH-379-PT,Credit,753,639
primary,11/14/2022,quarterly,MCH-589-CS,Savings,831,710
primary,12/17/2022,yearly,GAS-207-CP,Checking,255,408
billing,10/26/2023,monthly,EHC-406-PA,Investment,274,666
primary,12/23/2022,yearly,RZS-489-LY,Investment,164,83
joint,9/6/2023,daily,BJW-992-PX,Investment,807,873
secondary,5/22/2023,weekly,NVP-075-GJ,Credit,719,337
billing,12/1/2022,yearly,TBN-750-MY,Investment,111,873
joint,8/25/2023,daily,YFW-537-UT,Checking,392,691
billing,1/6/2023,monthly,MBJ-655-CX,Investment,894,880
secondary,7/15/2023,quarterly,INX-862-TX,Credit,40,547
primary,12/5/2022,weekly,DYN-091-BE,Investment,880,390
joint,11/16/2022,yearly,OGD-844-YS,Checking,482,978
primary,8/19/2023,quarterly,IFM-272-SG,Credit,228,325
joint,3/27/2023,weekly,HGM-025-PD,Checking,205,642
joint,3/30/2023,daily,LKP-093-UQ,Credit,837,736
joint,5/11/2023,weekly,NRF-666-GR,Savings,941,909
secondary,6/17/2023,monthly,ZUY-410-NJ,Investment,472,778
primary,1/26/2023,daily,SEW-297-NP,Credit,359,500
secondary,11/3/2023,daily,WGC-137-EC,Checking,313,894
secondary,2/5/2023,yearly,GIM-575-XT,Savings,841,555
secondary,2/26/2023,quarterly,WLH-800-CO,Investment,815,37
joint,2/1/2023,quarterly,OLO-077-IH,Checking,893,633
primary,6/3/2023,quarterly,HCF-268-LO,Investment,234,71
secondary,4/20/2023,quarterly,DLA-862-MI,Credit,229,241
joint,8/7/2023,monthly,WTY-841-JF,Savings,25,647
secondary,5/10/2023,daily,VDW-988-YZ,Checking,676,701
joint,11/12/2022,monthly,JUS-922-XZ,Credit,198,944
secondary,12/27/2022,quarterly,SUY-114-ZO,Savings,409,295
primary,6/23/2023,weekly,FPF-200-GD,Savings,337,233
secondary,5/24/2023,yearly,QDJ-908-CX,Credit,286,765
joint,5/23/2023,weekly,MGJ-201-UB,Savings,886,93
billing,6/21/2023,quarterly,ZXW-405-UI,Checking,72,445
billing,1/18/2023,quarterly,KEE-123-VX,Investment,991,101
primary,3/27/2023,yearly,DWQ-644-PX,Credit,792,779
billing,5/17/2023,daily,ZWM-518-DP,Checking,286,649
secondary,5/3/2023,monthly,ADS-438-EO,Credit,360,721
secondary,11/14/2022,quarterly,QFW-409-MZ,Savings,657,894
joint,6/24/2023,monthly,GUP-277-NX,Investment,522,103
joint,6/6/2023,monthly,WOX-156-JU,Savings,410,455
secondary,12/19/2022,daily,LTT-890-UJ,Checking,696,171
secondary,8/30/2023,monthly,GYF-170-ME,Checking,864,711
secondary,2/20/2023,quarterly,CZN-111-SR,Savings,550,307
