RelationshipType,StartDate,BillingFrequency,SpecificationCode,AccountType,Account_id,BillingAccount_id
primary,11/11/2023,weekly,GVA-160-QY,Credit,340,926
secondary,9/1/2023,quarterly,OJN-790-BS,Investment,962,30
secondary,3/25/2023,weekly,GXC-545-XJ,Credit,29,48
secondary,4/30/2023,monthly,UKO-846-BK,Checking,119,333
joint,1/6/2023,yearly,DLA-355-YP,Savings,899,816
billing,4/29/2023,daily,SBD-464-AJ,Checking,994,58
billing,3/22/2023,yearly,XOC-211-MQ,Credit,268,301
primary,7/28/2023,daily,OQU-127-SB,Investment,183,368
joint,3/8/2023,monthly,UYB-401-GT,Investment,595,384
joint,8/22/2023,quarterly,WCZ-763-NF,Credit,986,442
primary,6/2/2023,yearly,WPS-248-AX,Credit,272,150
billing,3/30/2023,daily,PNB-545-GM,Investment,40,251
joint,11/3/2023,daily,AYC-333-YX,Investment,112,544
secondary,6/7/2023,quarterly,TRH-955-WZ,Savings,611,422
primary,8/1/2023,quarterly,KET-350-WZ,Investment,445,580
primary,3/16/2023,monthly,APH-971-KP,Investment,354,699
joint,9/18/2023,weekly,RQD-951-YG,Investment,747,812
billing,3/7/2023,weekly,FKZ-556-US,Checking,806,185
joint,2/5/2023,yearly,RPZ-930-QO,Investment,322,175
billing,8/20/2023,monthly,QNY-344-LF,Credit,447,180
primary,8/15/2023,weekly,HSP-142-AK,Investment,621,81
billing,5/8/2023,daily,SMN-867-RV,Savings,524,625
billing,12/21/2022,quarterly,QOM-592-NF,Investment,119,892
joint,3/3/2023,quarterly,JVG-119-MR,Investment,395,392
billing,7/20/2023,weekly,ILJ-248-FB,Credit,922,635
billing,11/4/2023,quarterly,OMH-876-MK,Investment,591,700
joint,7/22/2023,yearly,JAY-944-ZT,Checking,195,247
primary,6/1/2023,daily,OJU-425-OA,Checking,261,510
billing,3/14/2023,daily,UIF-496-UG,Credit,46,935
billing,5/15/2023,monthly,PAB-517-BQ,Savings,726,598
primary,7/3/2023,quarterly,BCH-252-LS,Credit,447,147
billing,11/19/2022,monthly,QRU-343-AZ,Investment,2,238
secondary,3/21/2023,quarterly,ATW-643-HS,Savings,533,473
primary,8/26/2023,monthly,TZB-910-SC,Savings,948,654
secondary,3/23/2023,quarterly,VRM-138-RY,Investment,826,261
billing,11/26/2022,daily,HJK-636-FE,Savings,552,471
secondary,6/2/2023,quarterly,MDG-385-LM,Credit,704,262
joint,1/25/2023,monthly,YOT-541-PS,Checking,737,683
billing,5/17/2023,daily,OXO-969-VC,Credit,963,10
billing,8/19/2023,quarterly,IEG-983-HU,Checking,760,921
secondary,3/17/2023,daily,ADE-615-MO,Investment,755,824
joint,12/27/2022,quarterly,VLD-498-EZ,Credit,687,477
primary,2/24/2023,quarterly,QWZ-588-OX,Checking,202,923
billing,4/3/2023,weekly,IYB-406-NE,Checking,373,295
joint,8/9/2023,yearly,STT-864-GH,Savings,442,694
billing,9/30/2023,daily,FPE-826-IF,Savings,72,560
primary,8/23/2023,yearly,NTB-003-CG,Investment,972,162
joint,10/1/2023,monthly,KYD-141-DL,Savings,681,76
joint,5/14/2023,yearly,PTV-138-KZ,Savings,943,453
joint,8/9/2023,yearly,UON-501-LO,Credit,339,968
secondary,8/2/2023,monthly,DUE-127-LI,Checking,639,354
billing,11/3/2023,yearly,PJK-698-YX,Savings,322,602
secondary,11/20/2022,yearly,YPY-185-RZ,Credit,680,307
joint,10/5/2023,quarterly,HRT-925-DG,Credit,869,655
joint,8/29/2023,quarterly,JDX-208-ET,Investment,128,986
primary,10/1/2023,yearly,OTG-964-HR,Credit,738,435
joint,10/13/2023,weekly,JFB-181-PC,Investment,922,707
secondary,12/27/2022,yearly,FKR-326-AV,Credit,308,257
joint,3/26/2023,weekly,TGS-253-HK,Investment,520,468
secondary,9/30/2023,yearly,OYT-374-BD,Investment,317,866
primary,2/5/2023,quarterly,IMZ-116-NC,Checking,683,310
secondary,10/8/2023,weekly,OVW-753-FR,Checking,419,204
primary,4/17/2023,yearly,MPS-880-BC,Investment,335,394
secondary,6/22/2023,yearly,SSM-268-YM,Credit,413,874
billing,9/16/2023,daily,KYN-836-DB,Credit,714,495
billing,7/7/2023,weekly,VVO-678-AK,Savings,303,110
joint,6/22/2023,daily,QFP-103-VX,Checking,568,243
billing,4/16/2023,weekly,RUJ-921-XW,Savings,131,391
joint,8/25/2023,monthly,UIO-977-UQ,Credit,197,586
secondary,10/14/2023,monthly,LEJ-233-DP,Credit,431,368
joint,8/11/2023,quarterly,PIV-290-JP,Credit,681,589
joint,9/6/2023,yearly,OBD-339-HV,Credit,963,303
secondary,12/4/2022,quarterly,ZQO-025-BH,Credit,389,717
secondary,8/14/2023,weekly,VCJ-104-OE,Credit,694,303
primary,3/5/2023,weekly,NCO-644-OH,Investment,767,23
secondary,9/20/2023,yearly,RUK-209-FD,Checking,925,850
secondary,12/13/2022,quarterly,XKY-745-XM,Savings,179,675
secondary,11/27/2022,monthly,EOM-716-WN,Credit,631,406
joint,5/3/2023,quarterly,TVB-970-ZR,Credit,583,282
billing,10/23/2023,yearly,TXT-566-ZN,Investment,309,9
billing,3/15/2023,yearly,HHN-827-XR,Investment,416,580
joint,6/22/2023,daily,ZVJ-911-ED,Checking,562,886
secondary,6/23/2023,daily,PBF-773-SX,Investment,854,703
primary,4/17/2023,monthly,DCR-736-EH,Savings,1,797
billing,8/4/2023,yearly,IIL-881-PX,Investment,312,763
joint,8/20/2023,yearly,HBS-978-CJ,Investment,294,997
primary,8/8/2023,yearly,DTP-213-VK,Checking,216,51
secondary,5/29/2023,yearly,VYW-857-UA,Investment,441,933
secondary,9/24/2023,quarterly,EAN-374-PN,Credit,805,621
billing,2/3/2023,quarterly,KWP-497-HQ,Checking,594,764
secondary,2/4/2023,quarterly,BSM-592-HR,Savings,622,509
joint,9/13/2023,monthly,BGZ-995-BW,Checking,671,853
primary,2/6/2023,daily,ORF-005-LM,Checking,330,926
secondary,2/20/2023,yearly,ZJO-835-CB,Investment,477,925
joint,8/23/2023,yearly,BVT-578-TG,Savings,453,294
secondary,6/21/2023,monthly,SKB-400-CG,Investment,453,795
primary,7/21/2023,daily,ATL-337-QM,Checking,692,819
billing,1/23/2023,monthly,QFP-573-OM,Credit,219,236
secondary,3/9/2023,weekly,WQX-614-IQ,Savings,524,622
primary,8/23/2023,daily,TES-208-ZN,Savings,485,822
secondary,3/19/2023,daily,JZA-452-KC,Investment,813,361
billing,8/8/2023,daily,AHU-741-YK,Credit,923,225
billing,11/17/2022,daily,USH-857-XD,Savings,983,652
joint,4/26/2023,monthly,JCJ-318-CA,Checking,816,195
primary,2/7/2023,daily,NAV-589-KH,Checking,754,636
primary,12/17/2022,weekly,CNB-399-MM,Savings,174,257
primary,12/6/2022,monthly,CSB-761-JG,Credit,675,695
joint,10/24/2023,yearly,ZZW-690-PK,Investment,87,774
billing,7/4/2023,monthly,NWC-434-VQ,Investment,291,739
billing,3/4/2023,daily,UXK-430-UK,Savings,528,786
joint,10/3/2023,daily,FSO-487-VN,Credit,680,676
primary,11/3/2023,monthly,MGI-169-JQ,Savings,649,698
secondary,5/10/2023,monthly,INR-504-LN,Credit,635,859
billing,11/15/2022,yearly,SED-760-VR,Investment,344,141
joint,10/13/2023,yearly,ERF-439-PF,Savings,96,644
joint,4/2/2023,quarterly,OIP-857-EH,Credit,839,100
primary,11/25/2022,monthly,TWL-792-AT,Investment,975,926
secondary,11/1/2023,daily,HUC-289-DP,Investment,770,643
primary,4/10/2023,monthly,HZP-429-QG,Checking,241,662
billing,3/26/2023,quarterly,FLK-361-NI,Credit,689,41
joint,5/29/2023,weekly,YBY-730-RJ,Investment,318,317
primary,1/18/2023,daily,DKI-948-DK,Credit,231,808
secondary,2/19/2023,yearly,KAN-258-XM,Credit,826,452
billing,2/15/2023,weekly,HEH-420-EA,Checking,204,35
billing,12/19/2022,weekly,AJM-298-RB,Checking,151,594
secondary,6/6/2023,yearly,SLF-587-VL,Investment,26,374
joint,1/25/2023,weekly,KFT-376-TW,Savings,48,750
secondary,10/18/2023,yearly,WVS-317-FA,Checking,251,135
joint,9/13/2023,monthly,XCP-428-CL,Savings,487,93
billing,1/12/2023,weekly,STQ-127-ZB,Savings,626,932
primary,11/14/2022,daily,SNF-551-PY,Checking,871,303
billing,2/17/2023,daily,JUI-057-FY,Savings,787,335
secondary,5/31/2023,quarterly,OOZ-993-RL,Checking,75,766
billing,6/23/2023,daily,KKY-422-EG,Savings,467,426
primary,7/21/2023,daily,LMF-369-PU,Savings,425,180
primary,3/11/2023,daily,QKF-335-VW,Savings,908,206
joint,12/27/2022,weekly,SUO-794-EP,Savings,645,136
primary,8/23/2023,weekly,VNI-295-AG,Checking,590,806
secondary,5/11/2023,yearly,UZK-644-WD,Checking,200,553
billing,12/9/2022,daily,NJD-014-TO,Savings,736,898
secondary,8/2/2023,weekly,KSK-321-DI,Credit,714,995
primary,11/6/2023,monthly,OVZ-213-CE,Credit,394,375
secondary,5/11/2023,monthly,AAS-866-SJ,Credit,507,544
secondary,6/18/2023,daily,HOL-399-SD,Investment,410,514
primary,1/16/2023,quarterly,ZCH-849-BM,Credit,250,936
joint,3/8/2023,yearly,YTU-199-VK,Credit,152,280
secondary,3/2/2023,weekly,BCA-831-NY,Credit,672,851
billing,5/16/2023,monthly,JKA-718-PP,Checking,705,169
secondary,11/28/2022,yearly,CTO-611-YF,Investment,6,264
primary,6/15/2023,monthly,KSW-247-AZ,Checking,915,936
secondary,12/5/2022,monthly,YWI-087-JT,Checking,769,845
primary,4/11/2023,daily,QKT-285-YA,Checking,882,967
billing,9/21/2023,daily,VWH-942-VH,Investment,789,494
primary,6/2/2023,daily,DOI-428-RJ,Checking,907,991
primary,1/8/2023,monthly,IJZ-521-SL,Credit,110,826
joint,5/24/2023,daily,NOH-219-AJ,Savings,798,303
secondary,12/17/2022,weekly,VOI-392-VF,Investment,436,765
secondary,10/23/2023,weekly,CFP-072-NY,Credit,225,892
billing,7/12/2023,daily,RHN-083-YR,Credit,181,347
joint,1/14/2023,daily,ARC-024-GF,Credit,824,824
billing,12/24/2022,daily,LXM-389-BI,Investment,981,118
billing,2/5/2023,daily,CMX-567-QY,Checking,713,480
billing,5/26/2023,daily,IXE-572-GH,Credit,531,987
secondary,1/16/2023,quarterly,PWZ-303-BX,Credit,476,78
billing,12/30/2022,yearly,MRO-807-TK,Investment,52,145
primary,7/1/2023,daily,WNF-005-VS,Credit,571,773
billing,2/17/2023,quarterly,ICL-333-GS,Checking,256,990
joint,5/5/2023,daily,LHX-120-KC,Credit,940,232
billing,4/24/2023,yearly,EZJ-797-CM,Checking,869,881
secondary,7/4/2023,weekly,OFM-887-UD,Investment,125,693
billing,12/13/2022,weekly,FDO-837-PI,Checking,468,742
primary,2/14/2023,monthly,KWK-480-PO,Checking,137,691
secondary,9/9/2023,quarterly,UKY-191-TB,Savings,821,407
billing,6/9/2023,weekly,UCZ-633-OR,Credit,476,991
billing,3/31/2023,monthly,BTR-564-VW,Credit,684,867
primary,4/8/2023,yearly,SAE-248-GW,Credit,544,824
secondary,12/28/2022,monthly,LQE-055-PP,Credit,573,571
primary,5/28/2023,yearly,VGR-936-NU,Savings,610,375
billing,4/30/2023,weekly,UEN-375-AZ,Investment,325,93
billing,8/30/2023,yearly,YQZ-203-LG,Savings,973,810
billing,4/14/2023,daily,RDL-552-ZW,Credit,774,405
secondary,3/12/2023,daily,JRM-547-EX,Investment,913,15
billing,12/31/2022,quarterly,SCF-813-EF,Savings,454,271
joint,9/18/2023,yearly,LCN-427-XB,Checking,628,550
secondary,2/23/2023,daily,QJD-874-BA,Savings,835,127
billing,7/8/2023,yearly,UFR-947-AT,Checking,737,466
billing,3/15/2023,yearly,HSX-910-DL,Checking,914,378
primary,3/25/2023,monthly,TRX-885-TV,Savings,517,689
secondary,6/18/2023,yearly,PPN-635-WB,Credit,437,767
secondary,7/13/2023,weekly,ULN-151-KK,Credit,851,689
secondary,4/26/2023,yearly,DWQ-007-OI,Investment,929,269
billing,2/18/2023,quarterly,YES-612-VK,Credit,562,599
joint,3/6/2023,daily,JNW-810-PG,Checking,457,391
billing,6/8/2023,daily,CEJ-716-CA,Investment,919,843
billing,12/15/2022,weekly,BDH-059-KL,Savings,163,654
primary,5/4/2023,yearly,DYT-691-ZY,Savings,762,963
billing,7/2/2023,daily,QED-581-HA,Savings,883,381
billing,11/3/2023,monthly,COI-904-MK,Credit,487,111
secondary,10/4/2023,monthly,ILT-581-YI,Investment,461,692
joint,8/12/2023,quarterly,PAI-552-DR,Checking,266,240
primary,5/18/2023,weekly,KCT-668-AT,Investment,770,483
primary,3/19/2023,monthly,EMU-270-GY,Investment,254,26
secondary,12/12/2022,yearly,DZF-412-BX,Credit,861,635
primary,5/25/2023,daily,JBS-193-FR,Checking,653,906
secondary,9/29/2023,quarterly,AXW-435-JD,Savings,284,966
secondary,11/12/2022,weekly,CWN-659-FQ,Investment,785,575
secondary,5/28/2023,yearly,TCZ-577-OF,Credit,797,336
billing,10/23/2023,daily,MOX-108-PX,Investment,534,938
primary,9/5/2023,monthly,EBJ-558-YD,Investment,497,625
billing,6/24/2023,yearly,EZG-007-FM,Checking,642,227
secondary,4/24/2023,daily,RGC-195-YL,Investment,245,664
joint,9/11/2023,daily,IOF-702-CL,Investment,282,65
primary,4/30/2023,monthly,RKQ-405-SQ,Checking,451,651
joint,2/17/2023,quarterly,ENT-544-BG,Investment,80,844
joint,9/27/2023,yearly,HQQ-472-AJ,Savings,731,476
billing,6/1/2023,weekly,LQU-347-LE,Savings,293,932
secondary,1/28/2023,quarterly,YNA-746-LP,Savings,241,718
billing,9/27/2023,weekly,IJF-372-EJ,Checking,279,310
joint,4/1/2023,weekly,JRV-904-YE,Investment,344,665
secondary,3/27/2023,quarterly,ZFC-793-US,Checking,328,419
joint,6/25/2023,monthly,AVF-579-RZ,Checking,915,120
secondary,10/31/2023,monthly,LXD-522-SV,Savings,554,144
joint,10/14/2023,yearly,OSG-906-OD,Savings,83,47
primary,4/12/2023,monthly,AQQ-056-BS,Credit,142,969
primary,7/17/2023,quarterly,WTC-489-JD,Credit,155,39
primary,12/18/2022,weekly,NTP-365-XG,Checking,237,312
joint,11/10/2023,quarterly,HLL-046-FJ,Credit,393,505
secondary,6/17/2023,daily,GSJ-580-HR,Credit,711,119
secondary,5/18/2023,weekly,ZVJ-951-CE,Savings,157,100
primary,4/28/2023,yearly,LRL-692-EN,Savings,724,241
primary,6/24/2023,daily,CNT-547-GS,Savings,220,909
billing,12/31/2022,weekly,OOT-954-MM,Credit,66,551
secondary,9/8/2023,weekly,DYF-784-KS,Savings,425,139
secondary,3/5/2023,yearly,MQP-372-IP,Checking,418,398
secondary,11/23/2022,yearly,CYE-346-HH,Checking,339,465
joint,1/26/2023,monthly,HFS-782-XE,Credit,556,380
joint,2/14/2023,monthly,QHS-738-RN,Savings,478,687
joint,5/27/2023,daily,ZXL-438-ZT,Savings,426,973
joint,6/8/2023,weekly,ALE-572-EP,Savings,64,761
secondary,7/24/2023,quarterly,HFI-760-GI,Credit,212,714
billing,11/27/2022,daily,XGG-418-PC,Savings,853,969
secondary,5/22/2023,monthly,XIA-655-TR,Checking,431,554
primary,8/30/2023,monthly,AGM-207-HJ,Savings,399,430
joint,12/24/2022,monthly,TUT-806-CZ,Investment,927,602
secondary,3/8/2023,monthly,DLM-345-YO,Savings,789,761
primary,12/22/2022,daily,ANU-574-CC,Checking,599,745
primary,12/10/2022,monthly,EZK-672-DC,Savings,969,159
joint,9/15/2023,yearly,JAB-825-UY,Savings,713,907
billing,1/13/2023,yearly,GTE-267-YM,Credit,21,425
secondary,6/27/2023,quarterly,FFD-663-KO,Checking,878,671
primary,7/24/2023,quarterly,RSE-343-QZ,Savings,902,102
billing,4/13/2023,daily,BIY-644-TA,Checking,784,854
primary,8/23/2023,monthly,LMQ-677-NV,Checking,590,502
billing,11/6/2023,daily,UMJ-515-YF,Credit,390,631
joint,2/12/2023,daily,XBH-119-UZ,Savings,489,418
joint,9/10/2023,daily,NPT-284-NW,Credit,7,962
billing,9/25/2023,weekly,FXB-533-MU,Investment,966,975
billing,7/13/2023,monthly,MJM-045-QO,Checking,361,287
secondary,12/12/2022,daily,PQP-120-HW,Savings,306,34
joint,11/27/2022,monthly,LAC-101-GR,Checking,772,707
billing,4/2/2023,yearly,CEQ-924-OM,Checking,400,380
billing,6/10/2023,yearly,ONP-209-WI,Credit,874,223
primary,7/28/2023,quarterly,XIJ-377-DX,Savings,914,455
primary,8/23/2023,daily,OEE-368-DW,Savings,977,456
secondary,11/25/2022,monthly,TYM-009-PT,Savings,856,974
secondary,12/18/2022,daily,CIP-251-AX,Investment,430,242
joint,2/8/2023,yearly,IIX-137-HN,Investment,552,876
primary,12/24/2022,quarterly,IMK-528-XX,Savings,766,372
secondary,6/22/2023,yearly,EIU-097-JA,Investment,753,102
billing,10/6/2023,weekly,PXV-166-GP,Investment,560,703
primary,2/10/2023,yearly,ZFS-580-BO,Savings,820,377
billing,9/4/2023,monthly,TMU-687-GY,Credit,618,558
primary,3/3/2023,monthly,NTS-748-VK,Credit,920,924
primary,7/6/2023,yearly,ILK-431-RZ,Investment,226,661
primary,1/28/2023,monthly,RQI-545-GV,Investment,500,368
joint,8/25/2023,daily,OTY-527-PG,Savings,225,63
secondary,1/15/2023,yearly,KLT-014-HM,Checking,280,408
primary,7/3/2023,daily,QNQ-178-LX,Investment,447,283
billing,8/31/2023,daily,TOC-635-KE,Checking,498,195
joint,3/26/2023,yearly,HEJ-967-HV,Checking,30,992
primary,2/16/2023,monthly,AGI-723-TM,Savings,399,126
joint,8/22/2023,monthly,RQK-934-CG,Credit,345,972
joint,11/19/2022,yearly,KUC-077-UB,Savings,685,869
primary,9/19/2023,monthly,RRW-694-CX,Checking,696,844
primary,1/22/2023,weekly,ZVK-414-JQ,Credit,818,466
secondary,8/26/2023,yearly,EAJ-030-XE,Investment,415,94
secondary,7/21/2023,weekly,JTK-999-NC,Checking,742,679
secondary,9/28/2023,weekly,XHP-615-QR,Savings,170,218
secondary,6/4/2023,yearly,CNV-926-BR,Credit,861,658
joint,5/23/2023,monthly,FVZ-423-QJ,Credit,479,655
joint,2/11/2023,yearly,NXC-892-GX,Credit,942,612
billing,6/17/2023,weekly,EHW-474-IU,Investment,131,995
billing,10/27/2023,monthly,UGN-774-ND,Investment,638,22
primary,10/20/2023,daily,PIC-433-GQ,Checking,547,52
primary,12/15/2022,yearly,HJK-630-DK,Investment,28,806
secondary,6/25/2023,weekly,GFP-275-NI,Checking,929,342
secondary,5/3/2023,daily,YRC-056-MB,Investment,404,250
primary,1/12/2023,monthly,SAF-250-VF,Credit,607,129
primary,12/14/2022,monthly,RFU-240-PS,Checking,578,806
joint,11/6/2023,daily,FNW-625-BW,Investment,679,579
billing,3/15/2023,daily,ZKU-147-TJ,Checking,28,211
billing,2/21/2023,monthly,OFX-268-AK,Checking,86,71
primary,3/12/2023,weekly,UPE-421-TB,Investment,659,850
secondary,10/2/2023,yearly,QGV-535-RX,Checking,439,784
secondary,9/15/2023,monthly,BAT-974-IH,Savings,139,568
secondary,7/18/2023,weekly,HQZ-835-PE,Credit,888,213
joint,8/29/2023,quarterly,KCY-424-SY,Credit,473,601
secondary,12/27/2022,weekly,COC-314-BG,Savings,187,222
primary,5/8/2023,monthly,BKD-623-QA,Checking,52,833
billing,11/18/2022,yearly,ZCU-705-SY,Savings,267,891
secondary,3/12/2023,monthly,XCI-745-HL,Investment,389,239
joint,5/27/2023,monthly,LZJ-145-VB,Savings,336,337
joint,6/14/2023,monthly,XJU-246-JU,Investment,217,793
secondary,3/9/2023,daily,LAL-406-YS,Credit,466,152
billing,2/3/2023,daily,XIF-658-KX,Credit,335,808
joint,6/5/2023,monthly,TIK-888-AQ,Savings,346,923
billing,3/21/2023,yearly,YMI-910-OI,Savings,780,611
primary,12/28/2022,quarterly,FLU-689-PM,Investment,901,3
secondary,2/17/2023,weekly,TGW-268-KB,Savings,389,284
billing,7/13/2023,quarterly,IAF-630-XY,Investment,285,880
primary,3/24/2023,daily,ULW-320-KN,Checking,771,149
secondary,6/9/2023,daily,MAM-338-JW,Investment,975,134
primary,11/12/2022,quarterly,RBX-242-UJ,Checking,852,554
joint,6/14/2023,weekly,RKP-528-IR,Investment,432,257
billing,12/28/2022,yearly,WLW-060-EH,Investment,259,818
billing,3/19/2023,quarterly,WJC-613-UW,Investment,855,179
joint,5/5/2023,yearly,XLT-314-DF,Investment,84,113
primary,2/6/2023,yearly,GEZ-177-NA,Credit,482,677
secondary,12/30/2022,daily,QEC-127-BO,Investment,20,888
joint,11/18/2022,daily,TKW-007-IJ,Savings,768,27
billing,11/1/2023,yearly,VNC-147-MK,Credit,553,135
joint,3/17/2023,yearly,TXN-980-JY,Checking,54,16
billing,3/27/2023,daily,ZXH-832-LW,Savings,975,367
joint,7/6/2023,yearly,COX-588-CF,Savings,359,809
primary,5/4/2023,weekly,CKD-093-WW,Savings,230,808
