ContractNumber,ActivityStatus,ActivityStatusDate,ConvergeType,BillingMethod,Duration,ExpirationDate,CompanyCode
335,inactive,1/25/2023,none,PayPal,267,12/22/2022,112
336,completed,4/15/2023,full,credit card,9,6/29/2023,169
337,completed,3/22/2023,partial,credit card,340,6/19/2023,283
338,active,11/2/2023,partial,credit card,190,5/25/2023,115
339,pending,7/29/2023,partial,credit card,133,9/12/2023,714
340,pending,8/15/2023,none,bank transfer,227,10/8/2023,152
341,completed,4/16/2023,partial,credit card,167,11/22/2022,509
342,inactive,12/7/2022,partial,PayPal,66,5/15/2023,155
343,completed,10/1/2023,none,PayPal,84,2/22/2023,896
344,active,6/3/2023,none,credit card,183,5/13/2023,210
345,active,7/17/2023,none,PayPal,158,2/13/2023,534
346,inactive,7/24/2023,full,PayPal,82,10/11/2023,975
347,active,5/27/2023,none,PayPal,255,11/11/2023,643
348,pending,12/17/2022,none,PayPal,69,12/7/2022,24
349,active,9/16/2023,partial,bank transfer,87,4/30/2023,301
350,completed,10/5/2023,full,PayPal,105,9/20/2023,427
351,pending,10/12/2023,full,bank transfer,299,11/3/2023,993
352,inactive,2/25/2023,none,bank transfer,55,1/18/2023,699
353,inactive,9/21/2023,none,bank transfer,224,1/11/2023,555
354,pending,11/16/2022,full,bank transfer,89,7/19/2023,955
355,active,3/9/2023,partial,PayPal,56,12/5/2022,136
356,pending,9/10/2023,partial,bank transfer,14,11/21/2022,486
357,active,11/8/2023,none,debit card,121,2/1/2023,356
358,active,11/13/2022,partial,PayPal,53,5/28/2023,431
359,pending,6/11/2023,partial,bank transfer,359,7/22/2023,455
360,completed,3/10/2023,full,debit card,77,12/17/2022,756
361,active,12/5/2022,none,bank transfer,36,8/22/2023,661
362,pending,6/3/2023,partial,debit card,320,4/19/2023,22
363,pending,1/10/2023,full,PayPal,337,4/30/2023,299
364,pending,3/7/2023,none,PayPal,110,1/20/2023,194
365,active,8/16/2023,full,credit card,124,3/8/2023,65
366,active,2/2/2023,full,credit card,7,6/16/2023,23
367,active,8/26/2023,none,debit card,352,10/21/2023,893
368,active,7/25/2023,partial,bank transfer,157,9/14/2023,822
369,inactive,1/28/2023,none,credit card,111,2/18/2023,238
370,pending,2/3/2023,none,credit card,298,12/5/2022,855
371,pending,5/13/2023,full,credit card,147,12/20/2022,971
372,pending,1/20/2023,full,credit card,76,12/20/2022,533
373,inactive,2/15/2023,none,credit card,164,11/3/2023,661
374,completed,4/9/2023,full,debit card,301,7/10/2023,344
375,pending,9/25/2023,partial,bank transfer,309,4/11/2023,422
376,inactive,2/8/2023,partial,bank transfer,212,7/11/2023,593
377,inactive,2/4/2023,full,bank transfer,257,1/21/2023,352
378,inactive,11/5/2023,full,credit card,241,10/20/2023,672
379,pending,6/24/2023,partial,PayPal,238,11/12/2022,662
380,inactive,3/22/2023,full,bank transfer,215,11/11/2023,806
381,completed,8/21/2023,full,debit card,180,1/14/2023,335
382,active,9/24/2023,full,debit card,10,4/16/2023,498
383,inactive,6/6/2023,full,bank transfer,245,4/12/2023,608
384,pending,2/15/2023,none,debit card,262,3/31/2023,682
385,active,10/7/2023,full,PayPal,16,4/6/2023,714
386,pending,5/11/2023,partial,PayPal,110,6/23/2023,543
387,pending,7/26/2023,none,bank transfer,125,10/25/2023,863
388,active,10/15/2023,none,PayPal,269,12/17/2022,562
389,completed,10/19/2023,none,bank transfer,149,8/28/2023,456
390,inactive,7/9/2023,none,credit card,188,8/12/2023,469
391,active,10/3/2023,full,bank transfer,237,1/31/2023,312
392,pending,6/5/2023,full,bank transfer,111,4/8/2023,581
393,pending,5/8/2023,none,credit card,233,8/16/2023,136
394,inactive,4/18/2023,partial,credit card,101,5/26/2023,920
395,inactive,9/11/2023,partial,debit card,170,5/22/2023,809
396,active,2/13/2023,partial,debit card,138,1/6/2023,314
397,pending,2/24/2023,partial,bank transfer,196,10/18/2023,176
398,inactive,7/30/2023,partial,PayPal,36,9/17/2023,809
399,pending,7/18/2023,partial,bank transfer,106,11/3/2023,267
400,active,1/29/2023,none,bank transfer,152,4/29/2023,233
401,inactive,8/21/2023,full,credit card,356,8/24/2023,496
402,pending,12/4/2022,partial,credit card,236,6/20/2023,381
403,inactive,4/3/2023,partial,bank transfer,261,2/24/2023,995
404,pending,3/4/2023,none,PayPal,214,10/8/2023,296
405,active,6/2/2023,none,debit card,239,6/6/2023,789
406,active,9/24/2023,full,debit card,317,2/5/2023,866
407,pending,4/13/2023,partial,debit card,173,2/17/2023,49
408,pending,8/7/2023,none,debit card,63,1/7/2023,152
409,active,8/31/2023,full,bank transfer,105,11/4/2023,362
410,inactive,4/7/2023,none,PayPal,53,5/26/2023,292
411,active,6/17/2023,partial,PayPal,245,3/5/2023,467
412,completed,3/5/2023,partial,bank transfer,251,10/18/2023,980
413,completed,3/8/2023,none,credit card,256,8/11/2023,171
414,active,8/6/2023,none,PayPal,167,5/13/2023,634
415,active,11/23/2022,none,credit card,304,4/1/2023,947
416,inactive,2/5/2023,full,bank transfer,365,10/8/2023,165
417,active,1/25/2023,full,credit card,211,12/23/2022,729
418,inactive,5/21/2023,full,PayPal,358,8/20/2023,549
419,inactive,10/4/2023,full,credit card,297,7/14/2023,293
420,completed,4/22/2023,none,bank transfer,214,11/17/2022,187
421,pending,12/19/2022,none,PayPal,21,6/20/2023,997
422,active,1/24/2023,partial,debit card,351,1/22/2023,180
423,inactive,7/29/2023,partial,debit card,112,2/11/2023,860
424,pending,11/29/2022,none,PayPal,122,10/10/2023,726
425,completed,9/29/2023,none,PayPal,141,1/28/2023,710
426,inactive,5/7/2023,partial,debit card,15,11/2/2023,927
427,pending,9/18/2023,partial,credit card,246,9/22/2023,683
428,pending,3/14/2023,none,debit card,92,8/7/2023,814
429,pending,9/1/2023,none,bank transfer,121,2/22/2023,158
430,inactive,5/29/2023,partial,credit card,94,4/17/2023,166
431,active,10/22/2023,none,debit card,225,8/19/2023,244
432,pending,6/19/2023,full,credit card,58,4/16/2023,120
433,inactive,3/2/2023,full,PayPal,116,3/5/2023,43
434,active,4/21/2023,none,PayPal,165,5/22/2023,325
435,active,5/17/2023,full,PayPal,123,12/21/2022,589
436,active,11/30/2022,none,bank transfer,79,6/20/2023,130
437,pending,1/24/2023,none,credit card,237,11/13/2022,452
438,active,8/10/2023,full,debit card,184,9/10/2023,267
439,inactive,8/24/2023,full,bank transfer,339,6/28/2023,379
440,inactive,5/18/2023,partial,debit card,61,7/6/2023,189
441,inactive,9/1/2023,partial,debit card,269,5/17/2023,211
442,completed,10/20/2023,none,bank transfer,123,4/5/2023,576
443,pending,2/21/2023,full,credit card,191,4/10/2023,725
444,active,1/9/2023,full,PayPal,6,7/18/2023,36
445,completed,4/23/2023,full,PayPal,137,5/14/2023,682
446,completed,8/5/2023,full,credit card,97,2/21/2023,325
447,pending,7/25/2023,full,credit card,35,8/17/2023,353
448,pending,6/5/2023,partial,PayPal,269,3/19/2023,152
449,completed,6/26/2023,full,debit card,78,4/18/2023,382
450,completed,11/19/2022,full,credit card,86,3/28/2023,460
451,completed,5/29/2023,partial,bank transfer,148,1/2/2023,553
452,pending,9/6/2023,full,debit card,356,10/13/2023,999
453,active,2/7/2023,full,PayPal,361,2/20/2023,167
454,inactive,2/2/2023,partial,credit card,86,5/19/2023,547
455,active,10/7/2023,full,bank transfer,67,1/6/2023,309
456,active,5/16/2023,none,PayPal,9,4/23/2023,125
457,active,3/2/2023,partial,credit card,203,3/4/2023,943
458,pending,6/1/2023,full,credit card,24,5/15/2023,26
459,active,12/12/2022,partial,debit card,310,10/21/2023,415
460,completed,12/25/2022,full,bank transfer,205,10/1/2023,954
461,pending,9/12/2023,full,credit card,224,9/20/2023,512
462,pending,3/6/2023,partial,debit card,261,12/4/2022,787
463,inactive,4/19/2023,none,PayPal,73,8/27/2023,149
464,completed,6/10/2023,partial,bank transfer,143,10/19/2023,971
465,pending,6/11/2023,partial,PayPal,170,4/26/2023,470
466,pending,11/28/2022,partial,credit card,110,11/25/2022,951
467,pending,10/17/2023,none,bank transfer,291,5/14/2023,328
468,pending,12/6/2022,none,PayPal,231,6/30/2023,160
469,active,11/4/2023,partial,bank transfer,51,7/30/2023,5
470,pending,11/27/2022,partial,bank transfer,213,4/3/2023,994
471,pending,12/6/2022,full,credit card,216,9/25/2023,757
472,active,5/24/2023,none,debit card,296,9/27/2023,560
473,completed,7/8/2023,full,debit card,202,4/27/2023,1000
474,pending,4/26/2023,partial,PayPal,131,3/16/2023,520
475,inactive,9/8/2023,partial,bank transfer,169,11/2/2023,340
476,active,7/16/2023,full,PayPal,8,12/25/2022,663
477,completed,8/11/2023,none,debit card,324,8/18/2023,723
478,completed,5/11/2023,full,debit card,177,8/11/2023,303
479,completed,1/20/2023,none,credit card,349,12/29/2022,486
480,pending,7/3/2023,partial,credit card,332,4/27/2023,918
481,inactive,5/1/2023,full,PayPal,210,11/29/2022,297
482,pending,6/26/2023,full,PayPal,65,11/13/2022,993
483,completed,4/19/2023,full,credit card,339,4/26/2023,967
484,active,1/10/2023,full,credit card,259,11/13/2022,773
485,inactive,1/28/2023,none,PayPal,345,3/13/2023,588
486,completed,6/10/2023,partial,debit card,122,12/29/2022,683
487,active,12/21/2022,partial,debit card,342,12/5/2022,151
488,pending,5/25/2023,full,debit card,246,10/28/2023,819
489,inactive,5/24/2023,none,PayPal,194,7/11/2023,579
490,active,8/9/2023,none,bank transfer,158,3/17/2023,747
491,inactive,3/17/2023,full,PayPal,183,11/10/2023,929
492,inactive,10/23/2023,none,PayPal,237,5/6/2023,945
493,active,3/13/2023,none,bank transfer,78,4/1/2023,453
494,completed,5/8/2023,none,bank transfer,159,1/5/2023,347
495,completed,9/4/2023,partial,credit card,297,4/17/2023,706
496,active,8/14/2023,partial,bank transfer,77,12/27/2022,116
497,pending,2/21/2023,partial,PayPal,121,11/20/2022,750
498,pending,6/17/2023,full,bank transfer,357,7/26/2023,491
499,inactive,8/4/2023,partial,debit card,341,2/2/2023,922
500,inactive,9/24/2023,partial,PayPal,103,6/10/2023,42
501,pending,7/1/2023,full,bank transfer,292,5/23/2023,143
502,pending,10/22/2023,none,PayPal,47,7/24/2023,695
503,inactive,7/3/2023,partial,debit card,161,5/26/2023,565
504,pending,12/27/2022,none,PayPal,24,11/13/2022,120
505,active,11/7/2023,partial,PayPal,282,6/5/2023,316
506,active,4/27/2023,none,bank transfer,358,3/2/2023,26
507,active,5/5/2023,partial,bank transfer,243,2/12/2023,412
508,inactive,12/14/2022,partial,credit card,92,11/24/2022,633
509,active,2/7/2023,partial,bank transfer,168,3/16/2023,862
510,pending,6/28/2023,none,debit card,296,9/13/2023,226
511,inactive,9/17/2023,none,bank transfer,329,5/6/2023,457
512,completed,5/17/2023,none,PayPal,207,10/11/2023,366
513,inactive,2/3/2023,partial,credit card,269,8/20/2023,95
514,completed,1/7/2023,none,debit card,108,3/14/2023,335
515,inactive,6/17/2023,full,credit card,54,1/12/2023,57
516,pending,2/5/2023,full,bank transfer,158,2/23/2023,623
517,completed,1/3/2023,partial,PayPal,148,3/24/2023,657
518,completed,12/30/2022,partial,credit card,112,7/12/2023,200
519,pending,2/21/2023,partial,credit card,281,6/9/2023,598
520,inactive,12/21/2022,partial,PayPal,78,9/6/2023,540
521,completed,11/22/2022,partial,credit card,205,12/29/2022,228
522,pending,3/31/2023,partial,bank transfer,189,8/19/2023,801
523,active,7/14/2023,full,bank transfer,51,8/2/2023,959
524,pending,11/4/2023,none,debit card,211,4/24/2023,786
525,pending,9/13/2023,none,credit card,120,4/11/2023,285
526,completed,9/30/2023,partial,credit card,323,9/29/2023,201
527,completed,10/26/2023,full,PayPal,302,12/1/2022,24
528,completed,1/21/2023,partial,debit card,120,8/29/2023,86
529,pending,11/25/2022,partial,debit card,119,1/5/2023,552
530,active,12/19/2022,full,PayPal,225,9/9/2023,870
531,active,10/20/2023,full,PayPal,232,6/18/2023,457
532,completed,9/5/2023,partial,bank transfer,217,2/27/2023,694
533,active,5/3/2023,none,credit card,261,2/8/2023,688
534,pending,8/26/2023,partial,debit card,131,11/19/2022,981
535,pending,3/6/2023,partial,bank transfer,232,2/8/2023,90
536,inactive,2/16/2023,full,debit card,260,3/11/2023,1000
537,inactive,4/11/2023,partial,bank transfer,263,7/27/2023,525
538,pending,8/10/2023,partial,debit card,294,7/18/2023,404
539,completed,8/30/2023,full,debit card,323,9/5/2023,200
540,completed,11/30/2022,full,bank transfer,284,6/14/2023,503
541,active,7/29/2023,none,PayPal,99,5/9/2023,326
542,active,2/19/2023,partial,credit card,350,3/16/2023,618
543,active,11/3/2023,full,credit card,83,9/21/2023,620
544,pending,12/19/2022,none,bank transfer,277,5/19/2023,524
545,completed,9/6/2023,partial,credit card,273,4/22/2023,967
546,inactive,7/10/2023,partial,PayPal,75,5/16/2023,58
547,pending,2/28/2023,partial,credit card,8,5/28/2023,931
548,inactive,8/30/2023,none,bank transfer,45,9/14/2023,683
549,active,1/6/2023,partial,bank transfer,181,12/31/2022,370
550,pending,5/26/2023,partial,credit card,279,9/11/2023,408
551,active,9/12/2023,full,debit card,55,6/23/2023,152
552,inactive,6/22/2023,none,credit card,205,4/13/2023,734
553,active,4/21/2023,partial,credit card,325,5/30/2023,875
554,inactive,4/21/2023,full,credit card,125,2/8/2023,438
555,inactive,11/6/2023,full,PayPal,98,6/17/2023,379
556,active,2/3/2023,partial,credit card,160,9/28/2023,396
557,completed,8/7/2023,partial,bank transfer,61,7/12/2023,382
558,active,12/11/2022,full,debit card,119,10/22/2023,13
559,active,5/27/2023,partial,debit card,117,3/5/2023,292
560,completed,9/21/2023,partial,bank transfer,202,2/12/2023,354
561,pending,4/22/2023,none,credit card,323,6/29/2023,360
562,pending,4/21/2023,none,debit card,142,2/1/2023,316
563,inactive,8/13/2023,none,bank transfer,55,1/2/2023,457
564,completed,6/19/2023,partial,bank transfer,230,7/2/2023,896
565,active,5/3/2023,none,debit card,214,5/3/2023,575
566,active,3/3/2023,none,debit card,156,2/26/2023,90
567,pending,6/20/2023,partial,PayPal,134,7/26/2023,221
568,completed,5/6/2023,partial,bank transfer,64,6/11/2023,746
569,active,7/19/2023,partial,debit card,119,5/13/2023,910
570,pending,1/2/2023,full,PayPal,250,2/24/2023,455
571,inactive,8/3/2023,full,PayPal,257,3/8/2023,760
572,completed,12/9/2022,full,credit card,216,11/16/2022,426
573,active,10/24/2023,partial,PayPal,299,8/4/2023,823
574,active,4/16/2023,partial,PayPal,160,8/27/2023,454
575,active,6/15/2023,none,PayPal,133,1/6/2023,296
576,pending,8/23/2023,none,PayPal,109,2/3/2023,168
577,completed,1/27/2023,full,debit card,87,1/8/2023,826
578,completed,4/10/2023,full,bank transfer,239,4/3/2023,746
579,pending,10/13/2023,partial,bank transfer,176,2/12/2023,994
580,inactive,2/8/2023,partial,PayPal,13,9/12/2023,920
581,completed,4/29/2023,partial,debit card,96,8/14/2023,435
582,completed,5/9/2023,none,credit card,220,2/2/2023,747
583,active,5/21/2023,partial,bank transfer,172,2/27/2023,918
584,pending,7/26/2023,none,bank transfer,267,10/2/2023,425
585,completed,7/3/2023,partial,PayPal,276,12/13/2022,143
586,inactive,12/10/2022,full,credit card,201,1/3/2023,856
587,pending,12/4/2022,none,credit card,109,12/12/2022,602
588,active,5/9/2023,partial,credit card,257,4/6/2023,613
589,active,10/13/2023,partial,debit card,185,12/7/2022,89
590,inactive,9/27/2023,full,PayPal,33,7/25/2023,148
591,completed,2/7/2023,none,debit card,351,1/5/2023,213
592,completed,2/23/2023,none,PayPal,19,4/8/2023,311
593,pending,6/3/2023,partial,credit card,284,3/22/2023,487
594,active,8/9/2023,partial,PayPal,111,4/1/2023,889
595,active,6/11/2023,partial,credit card,197,7/18/2023,538
596,pending,8/28/2023,partial,debit card,24,1/25/2023,344
597,inactive,10/25/2023,none,debit card,244,6/28/2023,68
598,inactive,8/30/2023,partial,debit card,312,2/7/2023,956
599,active,7/17/2023,none,bank transfer,19,10/24/2023,984
600,active,6/7/2023,partial,credit card,340,1/28/2023,605
601,pending,5/30/2023,partial,credit card,117,9/13/2023,775
602,completed,1/3/2023,none,bank transfer,63,5/7/2023,385
603,pending,10/17/2023,partial,credit card,335,4/3/2023,91
604,active,6/5/2023,none,credit card,134,11/14/2022,7
605,pending,7/23/2023,none,debit card,147,12/19/2022,420
606,active,9/27/2023,full,bank transfer,270,8/4/2023,655
607,inactive,7/24/2023,full,PayPal,77,11/10/2023,937
608,completed,8/24/2023,partial,bank transfer,249,3/18/2023,280
609,completed,7/27/2023,partial,debit card,240,1/20/2023,425
610,pending,11/9/2023,full,bank transfer,346,12/15/2022,180
611,completed,4/5/2023,partial,debit card,127,1/11/2023,570
612,inactive,6/7/2023,full,bank transfer,115,2/9/2023,474
613,active,4/23/2023,full,debit card,134,7/18/2023,728
614,completed,3/24/2023,full,PayPal,101,7/15/2023,582
615,inactive,7/4/2023,full,PayPal,51,4/28/2023,774
616,completed,8/17/2023,none,bank transfer,124,3/6/2023,937
617,completed,9/27/2023,full,PayPal,268,11/28/2022,141
618,active,5/29/2023,full,debit card,359,3/4/2023,205
619,active,3/6/2023,none,PayPal,308,3/24/2023,191
620,inactive,2/22/2023,full,bank transfer,276,3/25/2023,853
621,pending,11/6/2023,partial,credit card,4,10/6/2023,391
622,inactive,6/14/2023,full,bank transfer,268,1/29/2023,297
623,completed,8/1/2023,partial,bank transfer,91,6/10/2023,568
624,active,11/29/2022,partial,PayPal,129,11/11/2023,503
625,pending,4/6/2023,full,bank transfer,10,11/27/2022,44
626,pending,2/10/2023,partial,credit card,149,10/8/2023,843
627,pending,11/7/2023,partial,PayPal,182,6/17/2023,847
628,pending,2/26/2023,full,bank transfer,235,4/14/2023,310
629,pending,7/6/2023,partial,credit card,139,10/17/2023,855
630,inactive,10/27/2023,none,bank transfer,172,6/6/2023,600
631,completed,6/1/2023,none,credit card,17,11/28/2022,312
632,pending,6/24/2023,partial,bank transfer,43,9/8/2023,506
633,inactive,8/20/2023,full,credit card,124,9/10/2023,573
634,active,1/2/2023,partial,PayPal,185,9/15/2023,758
635,completed,8/31/2023,full,PayPal,11,4/14/2023,475
636,completed,4/8/2023,full,PayPal,239,9/15/2023,230
637,completed,3/29/2023,full,bank transfer,121,6/14/2023,28
638,completed,2/9/2023,partial,bank transfer,87,1/5/2023,811
639,pending,12/25/2022,partial,debit card,86,9/6/2023,3
640,pending,7/6/2023,full,bank transfer,275,8/5/2023,158
641,active,1/15/2023,none,PayPal,149,3/4/2023,269
642,active,9/19/2023,none,bank transfer,99,8/29/2023,308
643,active,12/10/2022,none,PayPal,321,6/12/2023,979
644,active,1/19/2023,full,bank transfer,160,4/24/2023,656
645,completed,6/11/2023,full,debit card,297,6/14/2023,855
646,completed,8/28/2023,none,debit card,250,6/18/2023,652
647,active,7/21/2023,full,credit card,258,12/11/2022,484
648,active,10/30/2023,partial,debit card,13,1/15/2023,128
649,completed,6/17/2023,none,credit card,302,6/17/2023,670
650,inactive,5/9/2023,partial,credit card,224,10/27/2023,682
651,pending,7/11/2023,none,credit card,349,6/29/2023,915
652,active,10/9/2023,partial,PayPal,39,1/31/2023,295
653,completed,12/8/2022,none,credit card,20,11/17/2022,428
654,pending,6/13/2023,none,bank transfer,82,10/28/2023,184
655,active,9/18/2023,none,PayPal,115,6/7/2023,504
656,active,9/28/2023,partial,PayPal,347,2/18/2023,929
657,active,4/22/2023,none,debit card,202,11/24/2022,705
658,completed,8/30/2023,none,PayPal,178,2/26/2023,661
659,active,1/30/2023,partial,PayPal,25,6/8/2023,251
660,pending,1/25/2023,full,bank transfer,140,8/21/2023,30
661,completed,3/18/2023,full,bank transfer,168,10/29/2023,123
662,completed,12/20/2022,none,debit card,30,9/14/2023,784
663,completed,5/27/2023,none,bank transfer,268,2/18/2023,284
664,pending,11/12/2022,none,PayPal,133,3/16/2023,505
665,pending,8/19/2023,full,bank transfer,188,2/15/2023,994
666,completed,11/21/2022,partial,PayPal,344,12/30/2022,69
667,inactive,12/3/2022,partial,bank transfer,323,3/17/2023,614
