ContractNumber,ActivityStatus,ActivityStatusDate,ConvergeType,BillingMethod,Duration,ExpirationDate,CompanyCode
668,pending,4/3/2023,partial,PayPal,323,11/5/2023,764
669,active,7/16/2023,none,PayPal,30,5/10/2023,371
670,completed,1/20/2023,partial,bank transfer,27,6/8/2023,596
671,completed,9/19/2023,partial,debit card,80,5/1/2023,493
672,pending,1/14/2023,none,credit card,257,12/21/2022,580
673,completed,3/17/2023,none,PayPal,99,3/26/2023,447
674,active,3/23/2023,none,PayPal,259,5/17/2023,890
675,completed,4/13/2023,none,credit card,318,11/18/2022,265
676,inactive,3/27/2023,none,debit card,358,9/10/2023,644
677,completed,6/17/2023,none,PayPal,8,9/16/2023,703
678,completed,5/20/2023,partial,credit card,111,8/30/2023,488
679,pending,2/23/2023,partial,debit card,42,3/1/2023,998
680,pending,12/6/2022,none,PayPal,158,5/18/2023,711
681,pending,10/30/2023,none,debit card,161,7/29/2023,838
682,active,3/13/2023,full,bank transfer,172,10/3/2023,123
683,pending,8/9/2023,partial,credit card,291,10/14/2023,383
684,active,6/1/2023,partial,PayPal,179,9/16/2023,525
685,active,3/28/2023,full,bank transfer,226,1/3/2023,751
686,completed,9/23/2023,partial,debit card,8,3/10/2023,590
687,pending,3/8/2023,none,PayPal,113,11/22/2022,18
688,completed,1/3/2023,full,debit card,57,1/27/2023,866
689,active,10/26/2023,full,credit card,214,5/4/2023,266
690,inactive,6/2/2023,partial,PayPal,202,8/31/2023,167
691,inactive,5/15/2023,partial,PayPal,227,3/26/2023,596
692,pending,1/21/2023,none,debit card,82,10/24/2023,60
693,completed,6/3/2023,none,credit card,56,11/30/2022,150
694,pending,6/21/2023,none,credit card,235,12/6/2022,328
695,completed,4/9/2023,partial,debit card,79,9/30/2023,473
696,completed,10/19/2023,none,PayPal,103,2/19/2023,900
697,completed,12/20/2022,none,credit card,132,2/5/2023,710
698,active,10/3/2023,full,debit card,300,11/9/2023,139
699,active,3/4/2023,full,bank transfer,205,6/13/2023,366
700,completed,6/11/2023,partial,debit card,324,2/11/2023,168
701,inactive,9/12/2023,full,bank transfer,129,4/3/2023,55
702,inactive,4/23/2023,full,credit card,210,6/27/2023,280
703,pending,8/10/2023,partial,bank transfer,226,6/28/2023,370
704,completed,4/27/2023,full,debit card,20,3/11/2023,430
705,inactive,10/19/2023,full,debit card,238,5/24/2023,652
706,pending,11/14/2022,none,credit card,311,4/21/2023,934
707,completed,11/16/2022,partial,debit card,127,6/30/2023,979
708,completed,1/10/2023,none,credit card,56,6/18/2023,365
709,completed,10/26/2023,partial,credit card,31,7/27/2023,50
710,completed,11/8/2023,partial,PayPal,105,5/26/2023,297
711,pending,8/21/2023,partial,credit card,91,5/14/2023,299
712,pending,2/18/2023,none,PayPal,59,9/26/2023,543
713,pending,10/9/2023,none,bank transfer,40,3/6/2023,655
714,completed,3/15/2023,none,bank transfer,144,12/20/2022,959
715,inactive,4/6/2023,partial,PayPal,210,10/11/2023,79
716,active,11/9/2023,partial,bank transfer,153,1/18/2023,527
717,pending,6/27/2023,partial,debit card,63,6/16/2023,199
718,pending,1/3/2023,full,credit card,218,3/26/2023,785
719,completed,4/6/2023,none,credit card,177,6/27/2023,644
720,completed,1/25/2023,none,debit card,108,2/7/2023,188
721,completed,3/5/2023,partial,debit card,152,3/1/2023,784
722,completed,4/7/2023,none,debit card,157,9/13/2023,97
723,inactive,8/3/2023,full,credit card,283,10/2/2023,614
724,active,9/5/2023,none,credit card,13,10/10/2023,771
725,active,5/14/2023,partial,credit card,178,9/9/2023,172
726,inactive,7/21/2023,partial,PayPal,245,2/28/2023,557
727,active,2/7/2023,none,PayPal,247,5/6/2023,331
728,pending,1/18/2023,none,PayPal,279,1/25/2023,894
729,pending,10/27/2023,none,bank transfer,255,5/22/2023,324
730,inactive,2/16/2023,full,credit card,31,5/3/2023,847
731,pending,12/19/2022,full,debit card,61,9/29/2023,866
732,completed,11/26/2022,full,bank transfer,102,9/23/2023,702
733,pending,5/19/2023,none,bank transfer,151,5/8/2023,820
734,inactive,5/22/2023,partial,credit card,96,11/12/2022,309
735,inactive,6/10/2023,none,credit card,54,10/8/2023,278
736,inactive,8/9/2023,none,bank transfer,79,10/5/2023,702
737,active,12/31/2022,partial,bank transfer,252,2/13/2023,715
738,pending,1/3/2023,partial,debit card,196,8/19/2023,705
739,active,9/1/2023,full,credit card,239,6/15/2023,372
740,active,12/30/2022,full,debit card,225,11/29/2022,99
741,pending,10/4/2023,none,credit card,91,1/14/2023,548
742,active,11/22/2022,none,credit card,263,5/30/2023,594
743,active,3/4/2023,none,bank transfer,128,12/23/2022,361
744,active,3/30/2023,none,PayPal,214,5/24/2023,844
745,active,2/25/2023,partial,bank transfer,203,8/24/2023,148
746,active,4/24/2023,partial,PayPal,36,1/18/2023,14
747,active,2/13/2023,partial,PayPal,213,11/14/2022,141
748,inactive,7/17/2023,full,credit card,321,3/11/2023,531
749,inactive,3/14/2023,none,credit card,89,11/12/2022,289
750,completed,10/28/2023,full,credit card,109,12/4/2022,382
751,completed,1/26/2023,none,PayPal,173,3/5/2023,798
752,completed,10/11/2023,full,PayPal,210,10/24/2023,497
753,inactive,7/9/2023,partial,debit card,93,3/23/2023,422
754,completed,10/10/2023,none,PayPal,77,5/31/2023,349
755,active,2/2/2023,partial,credit card,177,5/30/2023,944
756,inactive,8/30/2023,full,debit card,202,8/31/2023,933
757,completed,12/22/2022,full,debit card,346,8/16/2023,167
758,inactive,2/16/2023,full,credit card,277,4/18/2023,105
759,inactive,2/18/2023,full,bank transfer,269,11/22/2022,224
760,pending,11/8/2023,partial,credit card,144,8/23/2023,159
761,pending,2/15/2023,partial,bank transfer,112,1/5/2023,516
762,pending,7/21/2023,full,bank transfer,186,5/6/2023,227
763,pending,5/18/2023,partial,PayPal,20,3/24/2023,852
764,inactive,10/18/2023,none,debit card,76,11/28/2022,193
765,pending,7/5/2023,full,debit card,304,9/25/2023,815
766,completed,3/11/2023,none,bank transfer,347,11/7/2023,919
767,completed,11/3/2023,partial,credit card,192,4/8/2023,573
768,completed,1/6/2023,full,bank transfer,309,5/31/2023,629
769,completed,6/30/2023,partial,bank transfer,262,11/19/2022,707
770,active,7/15/2023,none,credit card,22,10/16/2023,852
771,active,4/5/2023,full,debit card,310,6/3/2023,976
772,completed,5/3/2023,partial,debit card,235,2/14/2023,539
773,inactive,6/29/2023,partial,debit card,162,11/30/2022,867
774,inactive,8/9/2023,none,debit card,73,7/2/2023,545
775,inactive,10/16/2023,full,credit card,29,12/1/2022,730
776,active,12/10/2022,none,debit card,123,3/22/2023,565
777,completed,10/15/2023,full,bank transfer,306,4/17/2023,720
778,pending,11/24/2022,none,credit card,147,1/13/2023,775
779,pending,5/22/2023,full,debit card,207,12/14/2022,822
780,inactive,5/22/2023,full,bank transfer,36,12/21/2022,117
781,completed,12/8/2022,full,bank transfer,147,5/17/2023,428
782,pending,1/16/2023,none,debit card,2,4/16/2023,472
783,inactive,5/12/2023,none,bank transfer,177,1/5/2023,939
784,completed,2/10/2023,none,debit card,305,1/8/2023,79
785,inactive,12/25/2022,partial,bank transfer,110,4/2/2023,120
786,inactive,8/2/2023,partial,credit card,269,4/5/2023,839
787,completed,5/24/2023,partial,PayPal,102,8/16/2023,135
788,completed,9/29/2023,partial,PayPal,320,7/18/2023,946
789,pending,5/9/2023,full,PayPal,358,7/9/2023,18
790,active,12/26/2022,none,bank transfer,237,10/6/2023,492
791,inactive,2/18/2023,partial,credit card,68,3/9/2023,357
792,completed,8/27/2023,partial,credit card,226,12/13/2022,320
793,active,10/19/2023,none,credit card,251,9/25/2023,708
794,pending,9/8/2023,full,debit card,263,1/24/2023,372
795,inactive,4/18/2023,none,bank transfer,152,9/21/2023,143
796,active,1/29/2023,none,credit card,5,11/13/2022,837
797,inactive,4/24/2023,full,credit card,66,11/3/2023,453
798,completed,4/25/2023,partial,debit card,52,5/5/2023,912
799,inactive,12/9/2022,none,bank transfer,128,5/27/2023,612
800,pending,1/29/2023,partial,PayPal,112,7/23/2023,536
801,pending,8/21/2023,partial,bank transfer,356,9/23/2023,782
802,completed,2/2/2023,full,credit card,212,5/19/2023,994
803,active,6/24/2023,partial,PayPal,23,11/11/2023,351
804,active,1/24/2023,full,bank transfer,148,1/1/2023,177
805,pending,1/27/2023,partial,credit card,155,12/25/2022,727
806,inactive,2/19/2023,partial,bank transfer,228,9/26/2023,312
807,active,7/4/2023,none,bank transfer,212,8/29/2023,30
808,inactive,8/12/2023,full,credit card,336,4/26/2023,763
809,completed,6/8/2023,partial,credit card,184,8/29/2023,835
810,completed,4/3/2023,none,credit card,216,9/13/2023,122
811,active,2/25/2023,full,PayPal,174,3/27/2023,228
812,pending,8/27/2023,none,PayPal,138,12/1/2022,132
813,inactive,2/18/2023,partial,PayPal,253,12/5/2022,878
814,pending,5/28/2023,none,PayPal,285,9/3/2023,711
815,active,7/16/2023,partial,bank transfer,70,9/24/2023,146
816,pending,2/7/2023,full,bank transfer,222,9/28/2023,705
817,completed,2/3/2023,full,debit card,64,2/18/2023,233
818,pending,8/14/2023,partial,credit card,141,2/13/2023,315
819,pending,3/21/2023,full,PayPal,28,8/18/2023,129
820,pending,2/4/2023,full,PayPal,163,9/6/2023,215
821,inactive,1/17/2023,partial,debit card,192,7/3/2023,134
822,completed,7/9/2023,none,debit card,317,5/13/2023,81
823,pending,12/21/2022,partial,debit card,345,9/24/2023,436
824,inactive,7/4/2023,full,debit card,345,12/30/2022,708
825,completed,8/9/2023,full,debit card,38,4/23/2023,782
826,active,3/11/2023,none,debit card,96,7/28/2023,803
827,completed,11/12/2022,full,bank transfer,54,2/4/2023,115
828,completed,11/17/2022,full,debit card,20,6/29/2023,80
829,pending,1/24/2023,partial,credit card,102,8/15/2023,20
830,completed,1/15/2023,partial,PayPal,61,5/20/2023,794
831,active,6/27/2023,full,bank transfer,185,7/4/2023,496
832,pending,12/13/2022,partial,debit card,29,9/7/2023,776
833,active,4/9/2023,partial,credit card,59,5/2/2023,442
834,active,10/15/2023,full,bank transfer,26,2/22/2023,44
835,active,3/25/2023,none,bank transfer,300,7/24/2023,202
836,pending,2/21/2023,full,debit card,10,3/4/2023,111
837,pending,6/30/2023,partial,bank transfer,228,7/10/2023,34
838,inactive,5/8/2023,none,PayPal,49,8/1/2023,813
839,active,11/23/2022,none,debit card,40,12/16/2022,676
840,active,5/18/2023,full,debit card,145,5/6/2023,526
841,active,11/15/2022,full,debit card,296,1/9/2023,608
842,pending,9/28/2023,none,credit card,262,11/12/2022,61
843,inactive,5/13/2023,partial,bank transfer,38,3/14/2023,481
844,pending,4/7/2023,none,bank transfer,302,12/15/2022,122
845,pending,11/18/2022,full,debit card,347,7/22/2023,931
846,completed,9/22/2023,none,bank transfer,152,9/12/2023,260
847,completed,8/19/2023,none,PayPal,15,8/24/2023,45
848,pending,6/25/2023,partial,bank transfer,115,7/26/2023,68
849,active,10/15/2023,none,credit card,139,3/21/2023,309
850,completed,6/9/2023,full,credit card,305,4/24/2023,684
851,inactive,1/8/2023,partial,credit card,137,10/12/2023,11
852,pending,11/15/2022,none,debit card,279,4/5/2023,773
853,inactive,9/25/2023,full,debit card,197,1/12/2023,99
854,pending,5/23/2023,partial,credit card,158,1/27/2023,802
855,pending,10/14/2023,none,credit card,177,11/2/2023,127
856,completed,3/16/2023,partial,debit card,65,11/7/2023,943
857,active,2/20/2023,full,credit card,197,2/24/2023,617
858,completed,7/27/2023,partial,credit card,45,6/23/2023,211
859,active,4/27/2023,full,PayPal,115,9/2/2023,602
860,completed,2/19/2023,full,credit card,271,6/5/2023,923
861,pending,7/7/2023,full,credit card,201,7/10/2023,205
862,pending,11/24/2022,none,credit card,310,5/20/2023,190
863,active,3/17/2023,none,credit card,7,3/13/2023,687
864,completed,5/5/2023,full,PayPal,293,10/19/2023,360
865,active,2/1/2023,partial,debit card,70,12/29/2022,30
866,active,8/2/2023,partial,bank transfer,95,5/8/2023,93
867,active,8/6/2023,partial,credit card,324,8/2/2023,150
868,inactive,1/21/2023,partial,bank transfer,176,12/18/2022,867
869,active,5/11/2023,full,PayPal,288,9/22/2023,765
870,pending,10/13/2023,partial,bank transfer,269,4/26/2023,965
871,active,12/7/2022,none,PayPal,330,3/13/2023,285
872,completed,3/8/2023,none,bank transfer,222,7/26/2023,972
873,inactive,5/19/2023,full,credit card,28,10/5/2023,594
874,pending,6/12/2023,none,credit card,290,11/17/2022,357
875,inactive,3/7/2023,full,credit card,70,10/31/2023,361
876,active,8/1/2023,partial,PayPal,16,9/4/2023,165
877,active,10/17/2023,full,debit card,272,4/4/2023,876
878,completed,12/1/2022,partial,bank transfer,264,1/8/2023,513
879,inactive,2/4/2023,full,PayPal,301,6/6/2023,800
880,inactive,7/2/2023,none,PayPal,328,7/5/2023,747
881,inactive,3/19/2023,full,debit card,2,5/26/2023,628
882,pending,2/19/2023,none,debit card,286,3/18/2023,248
883,inactive,11/12/2022,partial,bank transfer,344,11/27/2022,518
884,pending,7/15/2023,none,debit card,348,3/23/2023,584
885,active,10/31/2023,none,credit card,78,12/20/2022,70
886,active,4/16/2023,full,credit card,70,1/19/2023,102
887,active,2/5/2023,none,debit card,110,3/17/2023,840
888,pending,8/21/2023,none,credit card,340,2/5/2023,593
889,active,9/1/2023,none,credit card,10,10/5/2023,782
890,completed,7/18/2023,partial,debit card,253,10/27/2023,15
891,inactive,1/12/2023,partial,PayPal,194,11/7/2023,542
892,completed,11/21/2022,partial,PayPal,197,6/20/2023,223
893,completed,10/12/2023,full,bank transfer,281,12/16/2022,733
894,completed,1/8/2023,partial,debit card,262,12/13/2022,197
895,inactive,2/24/2023,full,debit card,301,12/16/2022,988
896,active,2/27/2023,none,credit card,148,6/7/2023,289
897,inactive,5/7/2023,partial,debit card,4,2/21/2023,176
898,inactive,8/17/2023,full,debit card,65,7/23/2023,924
899,pending,5/7/2023,partial,debit card,145,7/7/2023,773
900,completed,4/10/2023,none,debit card,284,3/13/2023,551
901,inactive,3/24/2023,full,credit card,288,8/28/2023,5
902,active,2/14/2023,none,debit card,277,2/12/2023,997
903,pending,10/9/2023,none,bank transfer,49,12/10/2022,743
904,inactive,8/9/2023,none,debit card,221,6/15/2023,102
905,pending,1/9/2023,partial,bank transfer,219,5/13/2023,947
906,completed,8/15/2023,none,bank transfer,15,7/29/2023,220
907,active,10/12/2023,full,PayPal,25,5/24/2023,943
908,inactive,7/12/2023,none,debit card,336,4/9/2023,517
909,completed,6/19/2023,partial,debit card,63,4/16/2023,872
910,active,11/1/2023,none,PayPal,267,9/29/2023,725
911,completed,4/16/2023,full,debit card,114,2/15/2023,487
912,inactive,3/21/2023,none,bank transfer,312,8/20/2023,376
913,active,3/30/2023,partial,credit card,364,2/14/2023,715
914,completed,11/2/2023,none,debit card,81,9/9/2023,604
915,inactive,9/16/2023,partial,credit card,228,5/24/2023,190
916,inactive,8/14/2023,full,bank transfer,31,9/14/2023,451
917,pending,2/1/2023,partial,bank transfer,72,4/17/2023,690
918,active,10/28/2023,none,PayPal,242,12/12/2022,981
919,pending,6/24/2023,partial,PayPal,206,11/12/2022,110
920,pending,3/10/2023,partial,PayPal,147,12/26/2022,186
921,completed,8/22/2023,none,debit card,343,12/6/2022,855
922,active,5/14/2023,full,debit card,311,4/15/2023,364
923,pending,10/6/2023,full,bank transfer,55,4/22/2023,389
924,active,6/7/2023,none,debit card,195,8/30/2023,435
925,completed,1/28/2023,partial,debit card,343,8/8/2023,220
926,completed,5/18/2023,full,bank transfer,255,6/7/2023,527
927,pending,1/15/2023,full,debit card,9,5/24/2023,234
928,pending,3/7/2023,full,PayPal,145,3/28/2023,418
929,active,2/18/2023,partial,debit card,297,8/19/2023,116
930,inactive,2/6/2023,partial,PayPal,42,7/16/2023,780
931,pending,11/17/2022,none,credit card,239,11/20/2022,322
932,active,5/18/2023,full,PayPal,256,11/22/2022,127
933,pending,1/21/2023,full,PayPal,20,6/22/2023,478
934,active,10/30/2023,partial,debit card,130,4/3/2023,113
935,active,12/19/2022,full,credit card,152,11/15/2022,533
936,active,2/9/2023,partial,credit card,115,3/5/2023,140
937,inactive,7/4/2023,none,credit card,18,1/29/2023,508
938,pending,7/22/2023,partial,bank transfer,362,7/1/2023,781
939,inactive,1/20/2023,full,credit card,35,1/28/2023,370
940,pending,11/6/2023,full,bank transfer,349,1/25/2023,722
941,pending,1/21/2023,none,bank transfer,40,11/2/2023,296
942,active,10/28/2023,full,bank transfer,48,1/27/2023,571
943,active,3/4/2023,none,PayPal,280,5/26/2023,740
944,completed,5/23/2023,full,bank transfer,304,10/16/2023,42
945,pending,12/14/2022,partial,bank transfer,228,1/24/2023,85
946,inactive,3/18/2023,partial,bank transfer,142,3/15/2023,336
947,active,4/30/2023,full,PayPal,106,11/16/2022,506
948,inactive,3/7/2023,none,bank transfer,174,6/17/2023,119
949,inactive,3/8/2023,partial,credit card,243,1/24/2023,395
950,pending,9/22/2023,partial,debit card,104,2/19/2023,291
951,inactive,4/20/2023,none,PayPal,315,1/19/2023,468
952,pending,12/5/2022,none,PayPal,360,5/1/2023,615
953,completed,12/31/2022,full,PayPal,209,10/1/2023,754
954,inactive,9/20/2023,full,PayPal,363,8/24/2023,320
955,completed,7/18/2023,none,bank transfer,248,9/11/2023,704
956,completed,2/13/2023,full,PayPal,50,3/31/2023,1000
957,active,8/16/2023,none,credit card,43,1/5/2023,862
958,active,1/7/2023,full,credit card,131,4/1/2023,455
959,pending,10/1/2023,none,bank transfer,30,10/8/2023,232
960,completed,3/19/2023,partial,bank transfer,207,6/25/2023,568
961,inactive,8/12/2023,partial,bank transfer,83,5/21/2023,418
962,inactive,6/6/2023,none,bank transfer,249,10/26/2023,298
963,inactive,3/29/2023,none,bank transfer,31,12/27/2022,876
964,pending,7/22/2023,none,PayPal,21,12/9/2022,439
965,completed,12/6/2022,full,debit card,157,6/8/2023,194
966,active,1/12/2023,full,debit card,188,1/7/2023,878
967,pending,7/20/2023,full,credit card,100,10/6/2023,72
968,active,11/15/2022,full,PayPal,310,12/29/2022,917
969,completed,10/16/2023,full,credit card,165,9/12/2023,862
970,inactive,12/15/2022,partial,debit card,257,10/14/2023,822
971,completed,11/5/2023,partial,bank transfer,152,1/28/2023,488
972,completed,4/6/2023,none,debit card,216,5/2/2023,962
973,pending,2/7/2023,full,bank transfer,298,6/2/2023,696
974,active,1/21/2023,none,PayPal,59,6/11/2023,377
975,pending,6/11/2023,full,PayPal,19,4/12/2023,184
976,inactive,6/14/2023,none,credit card,153,1/16/2023,14
977,inactive,1/27/2023,none,bank transfer,200,7/21/2023,691
978,active,6/5/2023,partial,credit card,154,6/8/2023,504
979,active,4/6/2023,none,debit card,96,8/16/2023,689
980,pending,4/3/2023,none,PayPal,184,9/15/2023,108
981,inactive,8/19/2023,partial,debit card,179,1/12/2023,406
982,inactive,8/11/2023,partial,credit card,65,6/11/2023,449
983,completed,2/25/2023,partial,credit card,341,11/27/2022,536
984,pending,4/14/2023,full,credit card,212,11/27/2022,675
985,pending,7/25/2023,full,PayPal,322,4/2/2023,693
986,pending,7/29/2023,none,PayPal,307,4/27/2023,88
987,completed,8/16/2023,full,credit card,54,12/24/2022,123
988,active,6/11/2023,full,PayPal,113,11/22/2022,147
989,active,4/18/2023,full,debit card,136,10/1/2023,405
990,pending,1/30/2023,full,bank transfer,126,6/5/2023,411
991,completed,6/21/2023,none,debit card,162,9/6/2023,712
992,active,4/20/2023,none,PayPal,144,1/29/2023,605
993,active,4/27/2023,none,bank transfer,64,9/10/2023,105
994,pending,10/31/2023,partial,credit card,149,4/21/2023,760
995,pending,1/20/2023,full,debit card,183,9/28/2023,948
996,active,1/11/2023,partial,credit card,158,12/10/2022,914
997,active,7/16/2023,partial,bank transfer,183,5/3/2023,173
998,inactive,9/19/2023,none,debit card,300,9/10/2023,67
999,inactive,1/11/2023,partial,debit card,121,8/18/2023,373
1000,inactive,2/13/2023,partial,bank transfer,239,5/12/2023,999
