PremiumCode,AnnualizedPremium,ProcessDate,AppSignDate,ContractBenefit_id
1,2039,9/26/2023,3/13/2023,728
2,9728,7/22/2023,6/12/2023,608
3,4179,7/14/2023,10/31/2023,597
4,9899,7/31/2023,12/14/2022,981
5,3121,12/30/2022,1/5/2023,236
6,8624,1/28/2023,3/9/2023,294
7,6526,4/6/2023,9/13/2023,665
8,9545,1/22/2023,11/30/2022,928
9,4192,11/26/2022,7/30/2023,737
10,9918,4/8/2023,1/10/2023,442
11,6666,5/26/2023,10/8/2023,168
12,8107,6/18/2023,9/21/2023,118
13,9364,12/31/2022,6/8/2023,173
14,3138,11/7/2023,7/30/2023,788
15,2359,11/16/2022,6/30/2023,929
16,5174,11/1/2023,12/5/2022,828
17,4544,7/5/2023,11/16/2022,375
18,3806,9/4/2023,9/16/2023,741
19,3803,9/26/2023,4/18/2023,567
20,4435,8/31/2023,6/5/2023,421
21,5992,8/30/2023,9/9/2023,374
22,4563,11/14/2022,3/5/2023,432
23,4421,3/29/2023,12/26/2022,207
24,7318,12/12/2022,8/6/2023,400
25,4651,7/10/2023,10/22/2023,11
26,2842,3/5/2023,7/31/2023,712
27,5527,7/31/2023,3/10/2023,804
28,6208,4/20/2023,3/4/2023,700
29,7508,9/3/2023,5/25/2023,258
30,4225,1/12/2023,6/7/2023,780
31,8433,6/23/2023,4/6/2023,639
32,6746,4/7/2023,11/24/2022,850
33,6597,2/14/2023,11/27/2022,378
34,9876,3/26/2023,10/4/2023,903
35,3681,7/9/2023,5/28/2023,917
36,3401,7/18/2023,8/5/2023,742
37,8876,2/12/2023,1/11/2023,697
38,7970,2/9/2023,2/21/2023,381
39,8948,6/5/2023,8/9/2023,610
40,6742,6/7/2023,6/26/2023,297
41,4431,9/19/2023,1/25/2023,258
42,4775,9/13/2023,12/20/2022,491
43,2925,12/15/2022,12/29/2022,695
44,5546,5/17/2023,10/26/2023,436
45,2761,1/31/2023,8/19/2023,133
46,6212,4/2/2023,3/31/2023,670
47,9048,7/23/2023,3/5/2023,512
48,9022,2/24/2023,12/26/2022,308
49,4487,10/21/2023,9/17/2023,874
50,2134,7/5/2023,5/5/2023,285
51,9075,10/29/2023,5/13/2023,641
52,5431,6/15/2023,8/21/2023,989
53,9152,7/8/2023,7/8/2023,169
54,6206,7/20/2023,1/30/2023,538
55,5635,2/22/2023,9/6/2023,806
56,7586,11/15/2022,7/13/2023,908
57,5025,11/27/2022,12/16/2022,829
58,8839,10/25/2023,9/22/2023,4
59,9038,4/16/2023,7/8/2023,787
60,2937,1/24/2023,2/19/2023,960
61,6246,6/22/2023,8/5/2023,373
62,5725,9/10/2023,5/15/2023,485
63,5767,1/31/2023,8/16/2023,790
64,4174,7/29/2023,1/5/2023,663
65,5380,11/19/2022,7/26/2023,110
66,9833,12/6/2022,7/10/2023,320
67,3346,10/20/2023,2/21/2023,207
68,3022,12/19/2022,2/26/2023,877
69,6032,7/26/2023,3/11/2023,614
70,5913,7/15/2023,1/10/2023,987
71,2515,1/12/2023,2/24/2023,402
72,8895,1/5/2023,2/14/2023,483
73,9835,1/4/2023,7/25/2023,666
74,5972,5/11/2023,3/23/2023,197
75,2669,10/14/2023,8/1/2023,164
76,7141,3/11/2023,5/12/2023,330
77,3675,2/21/2023,10/27/2023,793
78,9520,8/3/2023,2/14/2023,403
79,4847,8/5/2023,5/2/2023,303
80,7194,10/15/2023,1/15/2023,929
81,4198,4/22/2023,8/21/2023,441
82,7404,6/11/2023,9/10/2023,904
83,6593,5/13/2023,7/28/2023,56
84,6739,5/2/2023,9/19/2023,214
85,9635,2/19/2023,9/16/2023,187
86,9385,5/9/2023,3/22/2023,788
87,8622,3/3/2023,6/6/2023,309
88,4591,4/29/2023,7/12/2023,492
89,8154,9/20/2023,11/1/2023,284
90,7274,2/13/2023,4/1/2023,579
91,2775,12/24/2022,12/27/2022,711
92,9958,11/22/2022,8/1/2023,79
93,3334,7/7/2023,5/20/2023,840
94,4276,12/9/2022,2/4/2023,583
95,6250,7/10/2023,12/1/2022,291
96,2659,8/19/2023,10/1/2023,302
97,8755,12/10/2022,3/25/2023,48
98,6104,6/29/2023,6/18/2023,31
99,2344,12/4/2022,10/23/2023,236
100,6014,8/22/2023,2/21/2023,255
101,4719,1/30/2023,4/10/2023,540
102,3174,8/15/2023,6/14/2023,387
103,7367,1/27/2023,6/28/2023,24
104,2375,6/29/2023,12/17/2022,448
105,7042,1/18/2023,2/17/2023,127
106,7503,10/17/2023,1/24/2023,182
107,2537,2/12/2023,2/18/2023,288
108,6832,2/22/2023,10/9/2023,697
109,4610,12/21/2022,12/13/2022,738
110,7855,5/31/2023,4/21/2023,194
111,2652,11/2/2023,4/24/2023,99
112,5098,12/31/2022,9/26/2023,560
113,9531,12/13/2022,5/22/2023,359
114,6423,7/26/2023,8/21/2023,246
115,3524,5/9/2023,11/10/2023,508
116,4392,9/7/2023,3/13/2023,26
117,4833,10/30/2023,10/21/2023,437
118,9090,12/3/2022,10/18/2023,909
119,2298,3/4/2023,5/9/2023,622
120,8354,5/20/2023,7/12/2023,460
121,3818,6/21/2023,5/9/2023,825
122,2463,9/26/2023,3/16/2023,129
123,4646,10/26/2023,2/4/2023,643
124,5223,7/20/2023,8/20/2023,839
125,9169,6/13/2023,10/21/2023,983
126,7702,4/24/2023,3/22/2023,148
127,8505,5/6/2023,4/24/2023,829
128,8806,6/23/2023,12/4/2022,757
129,7443,4/24/2023,6/6/2023,581
130,3664,12/8/2022,10/5/2023,872
131,9679,12/5/2022,4/14/2023,720
132,4103,2/1/2023,4/13/2023,743
133,4178,11/27/2022,10/25/2023,679
134,9208,1/29/2023,11/5/2023,167
135,4750,3/22/2023,4/29/2023,108
136,2022,4/15/2023,11/10/2023,969
137,3779,10/17/2023,11/29/2022,555
138,2721,12/25/2022,5/20/2023,190
139,4652,9/21/2023,7/11/2023,477
140,5712,12/14/2022,8/11/2023,133
141,7377,9/29/2023,9/27/2023,467
142,6491,3/18/2023,2/26/2023,209
143,2027,11/25/2022,2/5/2023,412
144,3969,9/22/2023,12/18/2022,986
145,8676,7/21/2023,1/21/2023,40
146,2964,12/20/2022,4/15/2023,213
147,9726,5/30/2023,7/10/2023,920
148,9567,4/13/2023,8/3/2023,575
149,6089,12/29/2022,5/10/2023,984
150,7363,2/15/2023,10/31/2023,485
151,7084,7/10/2023,10/3/2023,897
152,6709,7/9/2023,1/27/2023,650
153,3985,9/7/2023,6/25/2023,720
154,2824,2/7/2023,8/8/2023,29
155,5075,7/28/2023,1/24/2023,130
156,3747,2/6/2023,1/24/2023,212
157,9901,1/2/2023,11/15/2022,724
158,4332,6/19/2023,4/14/2023,72
159,6416,7/14/2023,8/27/2023,309
160,4671,1/20/2023,7/30/2023,698
161,9348,8/20/2023,7/21/2023,841
162,5421,10/24/2023,9/12/2023,348
163,4132,11/8/2023,7/30/2023,965
164,5980,5/7/2023,10/3/2023,227
165,2269,10/20/2023,10/25/2023,82
166,3602,10/26/2023,3/3/2023,83
167,7281,4/21/2023,4/14/2023,990
168,6864,6/3/2023,7/28/2023,609
169,8434,11/27/2022,2/19/2023,301
170,7449,3/15/2023,1/21/2023,99
171,3915,7/26/2023,11/29/2022,538
172,6037,3/11/2023,1/25/2023,264
173,4493,10/8/2023,6/21/2023,293
174,8451,7/31/2023,4/11/2023,576
175,9925,2/10/2023,7/24/2023,705
176,3754,2/11/2023,8/9/2023,296
177,4955,1/1/2023,3/18/2023,114
178,2952,5/19/2023,1/27/2023,115
179,8112,3/12/2023,10/23/2023,634
180,2053,11/22/2022,7/4/2023,327
181,8939,12/16/2022,12/25/2022,309
182,3689,1/2/2023,12/30/2022,735
183,2322,8/13/2023,11/16/2022,523
184,8990,4/8/2023,11/12/2022,223
185,2994,4/12/2023,12/28/2022,604
186,4550,10/22/2023,6/28/2023,734
187,7564,12/10/2022,2/6/2023,192
188,9320,12/20/2022,2/7/2023,738
189,6108,8/21/2023,3/15/2023,71
190,5568,3/20/2023,2/1/2023,850
191,4696,2/24/2023,4/3/2023,624
192,8434,5/11/2023,8/2/2023,290
193,6457,8/6/2023,10/13/2023,237
194,4986,1/22/2023,1/29/2023,92
195,3288,3/29/2023,7/22/2023,210
196,4510,3/7/2023,7/11/2023,63
197,6738,11/5/2023,1/31/2023,645
198,3128,12/26/2022,2/9/2023,463
199,2158,9/14/2023,9/5/2023,153
200,8474,12/2/2022,11/24/2022,964
201,7914,12/24/2022,12/14/2022,991
202,3293,3/15/2023,8/29/2023,703
203,9327,11/28/2022,10/11/2023,908
204,7742,11/19/2022,9/24/2023,932
205,3300,7/14/2023,12/2/2022,363
206,3837,3/17/2023,7/22/2023,929
207,6624,10/9/2023,4/7/2023,639
208,6623,3/3/2023,12/26/2022,30
209,6374,11/17/2022,1/18/2023,413
210,7916,10/14/2023,9/15/2023,57
211,3634,9/10/2023,6/5/2023,680
212,5187,11/10/2023,5/18/2023,203
213,4042,12/16/2022,5/25/2023,574
214,9798,5/24/2023,9/3/2023,575
215,5211,6/11/2023,2/21/2023,557
216,3395,9/5/2023,2/14/2023,611
217,5695,9/22/2023,6/30/2023,499
218,3896,4/3/2023,11/22/2022,737
219,2767,9/6/2023,11/27/2022,332
220,7994,8/1/2023,8/21/2023,249
221,3811,3/10/2023,3/6/2023,476
222,7840,7/9/2023,7/8/2023,106
223,6389,12/12/2022,1/25/2023,474
224,4201,7/6/2023,10/29/2023,711
225,9349,10/25/2023,10/15/2023,886
226,9592,9/25/2023,11/9/2023,646
227,2837,12/6/2022,12/3/2022,193
228,4708,10/9/2023,1/25/2023,117
229,3023,8/21/2023,2/22/2023,867
230,9441,6/20/2023,4/9/2023,660
231,7639,5/8/2023,6/25/2023,918
232,8844,7/27/2023,1/22/2023,4
233,5512,9/20/2023,6/15/2023,219
234,5679,3/17/2023,6/1/2023,23
235,5577,9/29/2023,6/14/2023,196
236,4493,11/29/2022,8/18/2023,800
237,7455,12/9/2022,1/13/2023,795
238,3529,2/17/2023,12/22/2022,935
239,5127,6/10/2023,9/15/2023,43
240,5310,8/15/2023,10/27/2023,778
241,9999,8/5/2023,12/14/2022,541
242,9735,6/20/2023,11/19/2022,579
243,4537,11/19/2022,8/5/2023,421
244,4322,6/18/2023,7/27/2023,738
245,6554,6/22/2023,12/17/2022,847
246,4710,11/23/2022,6/29/2023,941
247,8665,8/27/2023,6/20/2023,592
248,4222,2/6/2023,9/25/2023,288
249,3710,12/18/2022,10/14/2023,455
250,3329,8/25/2023,1/5/2023,802
251,5699,6/24/2023,4/9/2023,589
252,8112,4/18/2023,11/8/2023,234
253,2978,7/28/2023,3/17/2023,201
254,8699,7/13/2023,3/28/2023,184
255,3708,3/29/2023,8/14/2023,352
256,7808,11/28/2022,12/19/2022,752
257,8815,11/18/2022,5/19/2023,295
258,6446,2/16/2023,10/10/2023,640
259,6596,1/13/2023,3/30/2023,522
260,2208,2/12/2023,3/17/2023,41
261,8514,6/10/2023,12/25/2022,687
262,4954,4/17/2023,4/17/2023,361
263,9409,1/25/2023,2/14/2023,707
264,7029,5/16/2023,9/13/2023,257
265,9745,8/30/2023,6/18/2023,970
266,9791,4/9/2023,6/7/2023,240
267,5847,3/11/2023,2/7/2023,990
268,5174,3/23/2023,5/24/2023,555
269,9570,5/15/2023,5/25/2023,456
270,2035,11/17/2022,10/18/2023,972
271,3695,12/4/2022,11/6/2023,193
272,4811,9/27/2023,1/23/2023,99
273,3368,10/29/2023,8/11/2023,983
274,8520,9/12/2023,11/14/2022,783
275,6610,3/9/2023,11/8/2023,653
276,8985,6/9/2023,9/2/2023,587
277,9170,7/12/2023,11/24/2022,284
278,4745,4/20/2023,11/27/2022,914
279,2272,6/11/2023,9/24/2023,337
280,2779,10/19/2023,4/13/2023,940
281,5065,8/27/2023,12/23/2022,147
282,2623,4/30/2023,11/1/2023,331
283,6516,11/27/2022,7/5/2023,853
284,4950,7/24/2023,10/15/2023,593
285,4776,7/2/2023,7/16/2023,217
286,4721,2/18/2023,6/16/2023,522
287,2872,10/16/2023,9/29/2023,861
288,5452,11/16/2022,5/19/2023,443
289,9240,9/26/2023,2/17/2023,479
290,2847,3/10/2023,1/6/2023,2
291,4536,1/3/2023,9/2/2023,299
292,2706,1/21/2023,1/28/2023,964
293,5493,3/20/2023,1/24/2023,932
294,3783,12/16/2022,1/18/2023,500
295,5822,2/23/2023,2/2/2023,502
296,4712,10/28/2023,12/9/2022,75
297,4483,10/7/2023,8/6/2023,698
298,3721,12/30/2022,10/5/2023,267
299,7462,11/6/2023,12/22/2022,211
300,3760,9/9/2023,12/25/2022,298
301,6361,3/13/2023,11/3/2023,2
302,6322,3/4/2023,4/29/2023,639
303,5024,5/6/2023,4/11/2023,858
304,7327,12/6/2022,7/18/2023,207
305,8325,2/7/2023,11/17/2022,296
306,4673,3/28/2023,5/25/2023,884
307,6167,2/16/2023,9/29/2023,505
308,9119,8/14/2023,11/16/2022,392
309,2562,11/19/2022,10/23/2023,499
310,6877,6/11/2023,12/26/2022,401
311,2871,12/1/2022,12/8/2022,203
312,5483,1/9/2023,12/20/2022,243
313,6870,4/3/2023,5/14/2023,925
314,8434,3/28/2023,9/26/2023,729
315,4862,11/28/2022,1/4/2023,562
316,5567,8/15/2023,9/4/2023,840
317,6374,5/9/2023,10/10/2023,410
318,4126,8/19/2023,3/19/2023,859
319,7525,3/2/2023,4/3/2023,925
320,5382,9/6/2023,11/16/2022,508
321,5308,8/2/2023,5/20/2023,826
322,4110,6/13/2023,1/17/2023,12
323,2416,5/9/2023,8/22/2023,153
324,8847,6/10/2023,6/8/2023,226
325,7405,3/1/2023,2/24/2023,560
326,2339,7/22/2023,4/19/2023,467
327,4551,3/6/2023,4/28/2023,116
328,6806,7/24/2023,2/25/2023,433
329,9408,8/16/2023,3/3/2023,612
330,3384,11/2/2023,6/23/2023,370
331,9624,9/8/2023,6/21/2023,983
332,8677,11/7/2023,10/14/2023,263
333,7588,1/19/2023,12/8/2022,900
334,5848,6/27/2023,1/14/2023,424
335,6164,11/8/2023,12/23/2022,838
336,4823,5/11/2023,5/12/2023,251
337,4277,7/29/2023,7/20/2023,878
338,5742,8/14/2023,3/31/2023,584
339,4585,9/16/2023,4/15/2023,151
340,5047,9/9/2023,3/26/2023,262
341,7412,4/22/2023,1/23/2023,930
342,6401,8/26/2023,11/29/2022,407
343,4526,9/2/2023,7/11/2023,80
344,5434,2/17/2023,11/6/2023,583
345,4885,12/13/2022,8/17/2023,537
346,6389,6/7/2023,8/23/2023,439
347,8910,11/24/2022,3/24/2023,803
348,3437,7/17/2023,6/1/2023,99
349,4160,1/17/2023,7/24/2023,500
350,9983,12/15/2022,9/18/2023,428
351,3324,10/28/2023,6/30/2023,297
352,5704,7/3/2023,6/4/2023,978
353,8851,8/8/2023,3/8/2023,926
354,4176,10/12/2023,11/14/2022,443
355,9514,8/14/2023,5/9/2023,41
356,5817,11/25/2022,11/1/2023,466
357,5256,11/25/2022,11/20/2022,820
358,3180,10/17/2023,10/16/2023,561
359,9154,12/24/2022,7/29/2023,886
360,7941,1/14/2023,10/23/2023,2
361,2923,8/3/2023,11/19/2022,295
362,7635,12/13/2022,3/15/2023,869
363,2488,7/18/2023,2/18/2023,805
364,8850,3/21/2023,5/24/2023,557
365,7150,7/26/2023,1/29/2023,431
366,7055,6/19/2023,5/13/2023,26
367,5648,6/15/2023,5/31/2023,637
368,5546,10/10/2023,7/8/2023,122
369,7208,8/24/2023,3/25/2023,791
370,9878,4/15/2023,11/3/2023,720
371,6518,9/21/2023,1/25/2023,342
372,3785,7/2/2023,5/10/2023,76
373,2563,4/18/2023,9/29/2023,871
374,7178,12/12/2022,7/22/2023,184
375,8812,2/2/2023,11/18/2022,377
376,2474,7/21/2023,3/6/2023,345
377,8768,4/25/2023,7/25/2023,915
378,5778,2/12/2023,11/22/2022,807
379,4340,8/12/2023,9/28/2023,259
380,2185,4/24/2023,10/30/2023,615
381,2600,9/7/2023,8/8/2023,249
382,4267,7/28/2023,5/17/2023,783
383,9512,7/16/2023,8/18/2023,838
384,3504,8/18/2023,5/31/2023,468
385,9603,5/25/2023,11/6/2023,773
386,9507,2/28/2023,3/21/2023,397
387,6796,3/2/2023,6/9/2023,69
388,7827,5/16/2023,7/20/2023,198
389,9459,9/21/2023,5/30/2023,999
390,3233,4/19/2023,11/28/2022,51
391,9610,10/31/2023,6/17/2023,624
392,5004,9/16/2023,9/26/2023,452
393,7096,11/2/2023,1/12/2023,835
394,8899,4/2/2023,4/11/2023,56
395,9560,7/29/2023,9/22/2023,716
396,6360,4/25/2023,12/13/2022,367
397,6024,10/3/2023,3/19/2023,475
398,6532,6/3/2023,11/16/2022,899
399,7396,9/22/2023,5/9/2023,710
400,4118,9/28/2023,8/15/2023,189
401,4067,9/2/2023,5/23/2023,926
402,6229,10/16/2023,2/16/2023,584
403,3245,12/8/2022,2/28/2023,810
404,6388,8/25/2023,8/24/2023,8
405,6239,12/7/2022,3/28/2023,705
406,5264,8/28/2023,11/2/2023,458
407,8086,4/24/2023,9/13/2023,689
408,7616,7/19/2023,4/8/2023,775
409,4831,2/13/2023,5/26/2023,238
410,6391,10/19/2023,11/29/2022,193
411,5883,12/5/2022,5/6/2023,798
412,5910,2/7/2023,6/16/2023,109
413,6877,11/25/2022,6/19/2023,790
414,6069,1/21/2023,10/15/2023,504
415,6058,1/23/2023,11/21/2022,691
416,5550,8/6/2023,12/10/2022,536
417,4763,8/3/2023,8/11/2023,886
418,8629,11/25/2022,5/14/2023,556
419,3348,11/29/2022,7/31/2023,976
420,6521,9/23/2023,7/21/2023,639
421,4977,7/10/2023,1/24/2023,911
422,9908,2/1/2023,6/24/2023,112
423,6144,11/25/2022,5/5/2023,160
424,8764,4/30/2023,4/7/2023,119
425,4999,3/29/2023,8/27/2023,525
426,3584,5/3/2023,9/9/2023,314
427,8329,7/4/2023,8/7/2023,548
428,4073,8/1/2023,5/12/2023,269
429,9806,8/29/2023,9/13/2023,209
430,9752,11/26/2022,11/8/2023,629
431,8723,8/7/2023,2/20/2023,353
432,3067,11/13/2022,5/20/2023,5
433,5958,6/7/2023,6/19/2023,520
434,7076,5/25/2023,5/10/2023,250
435,4585,6/27/2023,7/23/2023,962
436,7168,10/1/2023,7/27/2023,317
437,8777,11/23/2022,10/29/2023,829
438,3446,3/19/2023,10/30/2023,885
439,9296,4/6/2023,2/8/2023,956
440,3684,5/26/2023,12/8/2022,172
441,8741,6/8/2023,12/13/2022,885
442,7073,3/18/2023,12/20/2022,951
443,6802,6/6/2023,11/25/2022,948
444,6281,10/11/2023,7/2/2023,583
445,7811,2/24/2023,6/25/2023,478
446,5725,12/7/2022,6/30/2023,226
447,2823,6/12/2023,12/20/2022,382
448,4449,4/30/2023,6/9/2023,748
449,7839,12/18/2022,2/17/2023,509
450,7377,8/9/2023,3/22/2023,301
451,7071,2/19/2023,5/13/2023,354
452,8897,5/3/2023,2/12/2023,474
453,9921,6/29/2023,3/30/2023,246
454,5992,4/12/2023,5/16/2023,180
455,5795,11/27/2022,7/25/2023,244
456,6844,11/18/2022,7/8/2023,358
457,3120,12/22/2022,9/22/2023,694
458,3478,7/30/2023,1/8/2023,102
459,3537,6/4/2023,2/2/2023,422
460,6794,2/15/2023,12/12/2022,290
461,6885,1/23/2023,8/31/2023,34
462,4943,10/4/2023,9/3/2023,977
463,8305,8/2/2023,8/29/2023,27
464,8169,5/19/2023,9/20/2023,497
465,2032,5/29/2023,10/3/2023,462
466,3351,5/6/2023,7/2/2023,674
467,2115,4/7/2023,5/18/2023,82
468,5613,4/21/2023,7/19/2023,666
469,9984,10/29/2023,1/28/2023,642
470,5657,3/4/2023,12/23/2022,611
471,9384,2/23/2023,6/20/2023,655
472,2555,1/16/2023,7/14/2023,198
473,6974,5/26/2023,1/22/2023,850
474,4914,8/1/2023,9/19/2023,947
475,9798,4/28/2023,10/25/2023,131
476,8399,4/23/2023,2/21/2023,780
477,9639,6/15/2023,3/19/2023,970
478,5562,12/4/2022,7/24/2023,882
479,8357,1/10/2023,5/5/2023,315
480,9731,3/15/2023,11/21/2022,713
481,9226,12/17/2022,5/1/2023,816
482,5248,8/17/2023,2/28/2023,634
483,5611,7/6/2023,6/23/2023,831
484,4520,11/22/2022,6/30/2023,609
485,2891,7/25/2023,11/29/2022,34
486,7602,6/28/2023,1/6/2023,191
487,2074,8/16/2023,6/19/2023,994
488,2616,5/6/2023,4/28/2023,657
489,2932,6/9/2023,9/27/2023,597
490,3623,5/18/2023,5/22/2023,903
491,5068,11/21/2022,3/31/2023,222
492,7404,9/28/2023,12/20/2022,555
493,5888,12/27/2022,12/2/2022,522
494,3542,7/17/2023,9/14/2023,521
495,6984,6/13/2023,6/4/2023,115
496,7541,4/23/2023,8/15/2023,830
497,7478,9/8/2023,4/27/2023,2
498,2202,5/7/2023,8/26/2023,148
499,4138,8/7/2023,8/26/2023,598
